material_id,original_formula,M_element,composition_reduced,nsites,volume,density,density_atomic,spacegroup_symbol,spacegroup_number,crystal_system,formation_energy_per_atom,energy_above_hull,band_gap,Li_count
mp-25929,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,40,571.8328341812477,4.203076634588401,14.295820854531192,R-3,148,Trigonal,-2.509938990196429,0.039916890249999004,3.7574,3
mp-27069,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,80,1080.6273519731658,4.448262798177532,13.507841899664573,P2_1/c,14,Monoclinic,-2.510777986946429,0.039077893499999,4.0926,3
mp-684042,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,40,555.7061522957953,4.325050594290229,13.892653807394883,C2/c,15,Monoclinic,-2.501184845696428,0.048671034749999,4.026,3
mp-684504,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,80,1136.6204016177678,4.229129128452721,14.207755020222098,P2_1/c,14,Monoclinic,-2.512523591821428,0.037332288624999,4.0294,3
mp-759290,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,40,549.8018548054773,4.371497118881167,13.745046370136933,C2/c,15,Monoclinic,-2.4661688149464283,0.0836870655,3.6043000000000003,3
mp-759381,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,40,505.07864741737427,4.758580146928201,12.626966185434357,C2/m,12,Monoclinic,-2.477896700446429,0.07195917999999901,3.113099999999999,3
mp-759390,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,80,1059.9644371309323,4.534977099313339,13.249555464136654,P2/c,13,Monoclinic,-2.459221797196428,0.09063408324999901,3.1666,3
mp-759734,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,80,1090.351644933083,4.408590999805702,13.629395561663538,C2/c,15,Monoclinic,-2.459954231821429,0.08990164862499901,3.5437000000000003,3
mp-780333,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,80,1130.2815596104579,4.252846919073859,14.128519495130723,P2_1/c,14,Monoclinic,-2.504520078321428,0.045335802124999006,4.1031,3
mp-26285,LiBi2(PO4)3,Bi,Li1 Bi2 P3 O12,72,1067.3624683840685,4.417157408881906,14.824478727556507,P2_1,4,Monoclinic,-2.289939936236772,0.070334764675926,0.28740000000000004,1
mp-26301,LiBi2(PO4)3,Bi,Li1 Bi2 P3 O12,72,1099.724784147192,4.287170847787432,15.273955335377666,Pc,7,Monoclinic,-2.283144509708994,0.077130191203703,0.24430000000000002,1
mp-504151,LiBi2(PO4)3,Bi,Li1 Bi2 P3 O12,36,552.470342734188,4.266933145996555,15.346398409283,P-1,2,Triclinic,-2.299484700958995,0.060789999953703,0.5567000000000001,1
mp-540013,LiBi2(PO4)3,Bi,Li1 Bi2 P3 O12,36,557.4946987037338,4.2284779085322555,15.485963852881493,C2/c,15,Monoclinic,-2.253349445125661,0.106925255787037,0.0,1
mp-585241,LiBi2(PO4)3,Bi,Li1 Bi2 P3 O12,72,1068.8343574534324,4.411074552672751,14.844921631297673,P2_1/c,14,Monoclinic,-2.298465336097884,0.061809364814815006,0.5374,1
mp-729481,LiBi2(PO4)3,Bi,Li1 Bi2 P3 O12,36,552.4702750339994,4.266933668870258,15.346396528722206,P-1,2,Triclinic,3.425564751541005,5.785839452453704,0.0,1
mp-26087,Li3Co2(PO4)3,Co,Li3 Co2 P3 O12,80,922.0443548314206,3.05152400515119,11.525554435392758,P2_1/c,14,Monoclinic,-2.341008921821429,0.032696838624996005,1.1288,3
mp-584742,Li3Co2(PO4)3,Co,Li3 Co2 P3 O12,80,887.7638182757513,3.16935701214652,11.097047728446892,P2_1/c,14,Monoclinic,-2.276380654446429,0.09732510599999601,1.1195,3
mp-773159,Li3Co2(PO4)3,Co,Li3 Co2 P3 O12,40,450.97124839887596,3.119534219278661,11.2742812099719,C2,5,Monoclinic,-2.279242041446429,0.094463718999995,0.7849,3
mp-774352,Li3Co2(PO4)3,Co,Li3 Co2 P3 O12,80,916.3176654756635,3.070595044265191,11.453970818445793,P2_1/c,14,Monoclinic,-2.301883707321429,0.07182205312499601,0.9897,3
mp-775012,Li3Co2(PO4)3,Co,Li3 Co2 P3 O12,40,444.0821220971782,3.167928117996286,11.102053052429456,R-3,148,Trigonal,-2.278882952696428,0.094822807749996,0.042,3
mp-772654,Li4Co2(PO4)3,Co,Li4 Co2 P3 O12,42,476.23980524686414,3.002419849958703,11.339042982068193,P-1,2,Triclinic,-2.397636342964852,0.05848708428570001,0.411599999999999,4
mp-780762,Li4Co2(PO4)3,Co,Li4 Co2 P3 O12,84,948.6866597633793,3.014423845635796,11.293888806706898,Pbcn,60,Orthorhombic,-2.400110811179138,0.05601261607141501,0.004,4
mp-780435,Li5Co2(PO4)3,Co,Li5 Co2 P3 O12,88,949.4702384489814,3.060492870865829,10.789434527829334,P2_1,4,Monoclinic,-2.450207194231602,0.08084138465909001,2.7403999999999993,5
mp-26088,LiCo2(PO4)3,Co,Li1 Co2 P3 O12,72,901.5232953350333,3.018706320041003,12.52115687965324,P2_1/c,14,Monoclinic,-2.044365894847884,0.12018645050925301,0.0,1
mp-758304,LiCo2(PO4)3,Co,Li1 Co2 P3 O12,36,412.7073466676202,3.2970506719423662,11.464092962989449,R-3c,167,Trigonal,-2.045679663181216,0.11887268217592001,0.0,1
mp-758309,LiCo2(PO4)3,Co,Li1 Co2 P3 O12,72,917.6545192655065,2.9656412213501673,12.745201656465367,P2_1,4,Monoclinic,-2.033847803042328,0.13070454231480902,0.0,1
mp-764732,LiCo2(PO4)3,Co,Li1 Co2 P3 O12,72,917.774349070204,2.965254010475601,12.746865959308389,Pc,7,Monoclinic,-1.995279845542327,0.16927249981480902,0.0,1
mp-776223,LiCo2(PO4)3,Co,Li1 Co2 P3 O12,36,462.2951271913325,2.943394716083307,12.841531310870346,P-1,2,Triclinic,-2.025040870403439,0.139511474953698,0.0,1
mp-863391,LiCo2(PO4)3,Co,Li1 Co2 P3 O12,72,910.5431049860981,2.988803115843271,12.646432013695808,P2_1,4,Monoclinic,-2.053415324292328,0.11113702106480901,0.0,1
mp-889033,LiCo2(PO4)3,Co,Li1 Co2 P3 O12,36,462.2951271913325,2.943394716083307,12.841531310870346,P-1,2,Triclinic,2.391071685429894,4.5556240307870315,0.0,1
mp-777909,Li2Cr2(PO4)3,Cr,Li2 Cr2 P3 O12,38,457.2797910159498,2.925323609800742,12.033678710946047,C2/c,15,Monoclinic,-2.5638696971365897,0.032257115763158005,0.0,2
mp-850906,Li2Cr2(PO4)3,Cr,Li2 Cr2 P3 O12,38,454.03310725223884,2.946241909624777,11.9482396645326,P-1,2,Triclinic,-2.567449980294485,0.028676832605264,0.0,2
mp-1177733,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,1009.836684766803,2.6949763120964043,12.622958559585038,C2/c,15,Monoclinic,-2.5747164516964283,0.09283614099999901,2.2562,3
mp-25837,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,895.1578831496014,3.040230104388942,11.189473539370017,P2/c,13,Monoclinic,-2.631389426196427,0.0361631665,2.9463,3
mp-26045,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,885.341398542044,3.073939554858912,11.06676748177555,P2_1/c,14,Monoclinic,-2.663927587946427,0.0036250047500000003,3.0477,3
mp-26079,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,923.8097331176899,2.945937726102947,11.547621663971125,P2_1/c,14,Monoclinic,-2.662338173196428,0.005214419499999,2.8178,3
mp-26489,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,404.6540981670349,3.362731227559582,10.116352454175871,C2/m,12,Monoclinic,-2.623978575946427,0.04357401675000001,1.8989,3
mp-26605,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,911.1449458488005,2.9868858483292433,11.389311823110006,C2,5,Monoclinic,-2.634305192321428,0.033247400375,2.8815,3
mp-26705,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,446.41728772229243,3.048141301178149,11.16043219305731,C2/c,15,Monoclinic,-2.637023710946427,0.030528881750000004,2.9381999999999993,3
mp-26739,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,807.3217101482613,3.371005523972231,10.091521376853267,Ia-3d,230,Cubic,-2.632744236071428,0.034808356624999,3.1577,3
mp-26869,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,418.122849227466,3.2544094989795243,10.45307123068665,C2/c,15,Monoclinic,-2.629845771446428,0.037706821249999,2.6377,3
mp-26971,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,454.90793557113494,2.991249142659694,11.372698389278373,R-3,148,Trigonal,-2.667456581446428,9.60112500001387e-05,3.0572,3
mp-31729,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,461.1414787522723,2.950814522146352,11.528536968806808,Cc,9,Monoclinic,-2.6533882671964273,0.014164325500001,3.0089,3
mp-697753,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,464.6889391464685,2.92828784512417,11.617223478661712,Cc,9,Monoclinic,-2.643359378946427,0.024193213749999002,2.887399999999999,3
mp-757298,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,1005.3368312625099,2.7070389345179313,12.566710390781374,C2,5,Monoclinic,-2.574506519071428,0.093046073625,2.096,3
mp-774463,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,459.0780754649106,2.964077452159347,11.476951886622766,C2,5,Monoclinic,-2.625162658446428,0.042389934250000004,2.8417,3
mp-775597,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,918.7640339822556,2.962116325708347,11.484550424778195,P2_1/c,14,Monoclinic,-2.662873083821427,0.004679508875,2.7254,3
mp-779336,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,902.7028484997818,3.014819271984556,11.283785606247273,C2,5,Monoclinic,-2.614957291071428,0.05259530162500001,2.7965,3
mp-780606,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,460.93098185161796,2.952162093335476,11.523274546290448,P1,1,Triclinic,-2.667552592696427,0.0,2.9720999999999993,3
mp-831192,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,460.9309818174778,2.952162093554136,11.523274545436944,P1,1,Triclinic,2.8403471230535713,5.50789971575,0.0,3
mp-760100,Li4Cr2(PO4)3,Cr,Li4 Cr2 P3 O12,84,970.172819392294,2.85267644677076,11.549676421336832,P2_1/c,14,Monoclinic,-2.61336045010771,0.042042688690488,0.8370000000000001,4
mp-772960,Li4Cr2(PO4)3,Cr,Li4 Cr2 P3 O12,42,482.2892070786562,2.8692215278271993,11.483076359015623,P-1,2,Triclinic,-2.6245689210600913,0.030834217738108002,1.3157,4
mp-1101532,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,440.25355887942163,2.986096850567936,12.229265524428378,Cc,9,Monoclinic,-2.466843056236772,0.032869214444451005,0.10059999999999901,1
mp-1101602,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,72,882.650294800564,2.978846261912167,12.259031872230056,P2/c,13,Monoclinic,-2.465454747903438,0.034257522777784,0.0024000000000000002,1
mp-1247735,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,440.6314571715202,2.983535887473938,12.239762699208894,C2/c,15,Monoclinic,-2.464936310958993,0.03477595972223,0.0688,1
mp-25838,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,430.1063773328274,3.056545624302297,11.947399370356315,R-3c,167,Trigonal,-2.455492755958993,0.044219514722229,0.0,1
mp-26046,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,72,849.2492435149062,3.096004560875636,11.795128382151475,P2_1/c,14,Monoclinic,-2.456908504986771,0.042803765694451004,0.32630000000000003,1
mp-26080,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,72,889.488568590106,2.955945274721071,12.354007897084806,Pna2_1,33,Orthorhombic,-2.448030263320104,0.051682007361118006,0.0,1
mp-26609,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,443.33551272268244,2.965338277431221,12.314875353407846,P-1,2,Triclinic,-2.455479578736771,0.044232691944452,0.0,1
mp-26740,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,72,778.5561852151977,3.377122398065059,10.81328035021108,I4_1/acd,142,Tetragonal,-2.3979381516534373,0.101774119027785,0.0,1
mp-26870,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,422.397108300821,3.112331357829542,11.733253008356138,C2/c,15,Monoclinic,-2.391041450403438,0.108670820277785,0.0,1
mp-31665,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,443.3111966477221,2.965500929284776,12.31419990688117,P-1,2,Triclinic,-2.458351434292327,0.041360836388895005,0.35250000000000004,1
mp-31677,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,399.7886029521397,3.288337276034223,11.105238970892769,C2/m,12,Monoclinic,-2.4244326476256592,0.075279623055562,0.0,1
mp-697757,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,447.24991023738943,2.939385197245511,12.423608617705263,Cc,9,Monoclinic,-2.451948650125659,0.047763620555563005,0.17500000000000002,1
mp-697813,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,72,919.6702064621188,2.8589373807779572,12.773197311973872,P1,1,Triclinic,-2.386017544708994,0.113694725972228,0.0,1
mp-777371,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,72,924.2667480452482,2.844719380853041,12.837038167295113,Pbcm,57,Orthorhombic,-2.419090779153437,0.080621491527785,0.2913,1
mp-777539,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,426.6995257006717,3.080949676385114,11.852764602796436,C2/c,15,Monoclinic,-2.400987187347883,0.09872508333334001,0.0,1
mp-939764,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,436.33876575451876,3.012887849531054,12.120521270958854,P-1,2,Triclinic,1.326800908207673,3.826513178888896,0.0,1
mp-759437,Li2Fe2(PO4)3,Fe,Li2 Fe2 P3 O12,76,937.8001984358353,2.907349276468998,12.33947629520836,P1,1,Triclinic,-2.390384560557644,0.034292016249998,0.0,2
mp-771817,Li2Fe2(PO4)3,Fe,Li2 Fe2 P3 O12,38,466.932923675834,2.919597858864818,12.287708517785106,P-1,2,Triclinic,-2.367340189505012,0.05733638730262901,0.0,2
mp-776769,Li2Fe2(PO4)3,Fe,Li2 Fe2 P3 O12,38,473.4079159509488,2.879665333561312,12.458103051340757,C2/c,15,Monoclinic,-2.382787737662907,0.041888839144735006,0.0,2
mp-849334,Li2Fe2(PO4)3,Fe,Li2 Fe2 P3 O12,76,931.6186072310958,2.926640480591619,12.258139568830208,Pbcn,60,Orthorhombic,-2.402089132794486,0.022587444013155003,0.0018999999999990001,2
mp-19430,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,40,468.01505343808907,2.962101234428311,11.700376335952226,R-3,148,Trigonal,-2.501981877446428,0.010260171749998001,2.477299999999999,3
mp-25993,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,80,924.2144272000879,2.999970411022088,11.5526803400011,P2_1/c,14,Monoclinic,-2.506846264196427,0.005395784999999,2.6074,3
mp-26069,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,80,900.3438470407593,3.079507839313831,11.254298088009492,P2_1/c,14,Monoclinic,-2.500679353571428,0.011562695624999,2.4969,3
mp-26677,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,40,416.08320038098935,3.331804711775466,10.402080009524735,C2/m,12,Monoclinic,-2.471529128446428,0.040712920749998,1.3953,3
mp-26825,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,40,430.91667262004097,3.217113784646637,10.772916815501024,C2/c,15,Monoclinic,-2.469539166946428,0.042702882249998006,2.2355,3
mp-504385,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,80,916.5100508516247,3.025188793580241,11.456375635645308,P2/c,13,Monoclinic,-2.469461976821428,0.042780072374998,2.5408,3
mp-585226,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,40,456.9174589049714,3.034044640890636,11.422936472624285,C2/c,15,Monoclinic,-2.477361703696428,0.034880345499998,1.482899999999999,3
mp-6373,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,80,935.9713934415746,2.96228704687764,11.699642418019682,P2_1/c,14,Monoclinic,-2.505809572571428,0.006432476624999001,2.4096,3
mp-705329,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,40,473.42711209839916,2.9282394947247123,11.83567780245998,Cc,9,Monoclinic,-2.479199616196427,0.033042432999999004,2.5251,3
mp-758654,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,40,467.63481139983634,2.964509770712252,11.690870284995908,P1,1,Triclinic,-2.501089928196428,0.011152120999998,2.45,3
mp-758962,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,80,930.9259650573855,2.978342036972916,11.63657456321732,C2,5,Monoclinic,-2.451711571446428,0.06053047774999801,2.2006,3
mp-759282,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,80,932.7623291747642,2.972478463504189,11.659529114684553,P2_12_12,18,Orthorhombic,-2.502820747946428,0.009421301249998001,2.380099999999999,3
mp-765598,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,80,815.8784466241459,3.398319868005122,10.198480582801825,Ia-3d,230,Cubic,-2.458414962571427,0.05382708662499901,2.4593,3
mp-772738,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,80,929.5433498751712,2.982772062661012,11.61929187343964,C2,5,Monoclinic,-2.4646824428214282,0.047559606374997,2.2367,3
