material_id,original_formula,M_element,composition_reduced,nsites,volume,density,density_atomic,spacegroup_symbol,spacegroup_number,crystal_system,formation_energy_per_atom,energy_above_hull,band_gap,Li_count
mp-773158,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,80,1017.6060574051622,2.72464566701775,12.720075717564528,C2,5,Monoclinic,-2.423845695696428,0.08839635349999801,2.4012000000000002,3
mp-775523,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,40,464.38275116893413,2.9852701549108183,11.609568779223354,C2,5,Monoclinic,-2.4626752199464272,0.049566829249998,2.269,3
mp-849164,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,40,467.634818857132,2.964509723437701,11.690870471428301,P1,1,Triclinic,2.596727636553571,5.108969685749999,0.0015999999999990002,3
mp-849395,Li3Fe2(PO4)3,Fe,Li3 Fe2 P3 O12,40,470.1658220908261,2.948551133204639,11.754145552270653,P-1,2,Triclinic,-2.4920816104464283,0.020160438749998,2.5377,3
mp-1177430,Li4Fe2(PO4)3,Fe,Li4 Fe2 P3 O12,42,469.0319613196583,3.004826295583766,11.167427650468055,P-1,2,Triclinic,-2.508488604393424,0.038873172976181,2.151399999999999,4
mp-772975,Li4Fe2(PO4)3,Fe,Li4 Fe2 P3 O12,42,482.1302104325478,2.923192822905903,11.479290724584471,P-1,2,Triclinic,-2.516925804155328,0.030435973214276,1.5499,4
mp-780568,Li4Fe2(PO4)3,Fe,Li4 Fe2 P3 O12,84,964.2854733584552,2.923116877274855,11.479588968553038,Pbcn,60,Orthorhombic,-2.498021832607709,0.049339944761896,0.0,4
mp-1177302,Li5Fe2(PO4)3,Fe,Li5 Fe2 P3 O12,88,966.7583119544875,2.963328386117899,10.985889908573721,P2_1,4,Monoclinic,-2.5278763624134193,0.051412440568176,3.9183,5
mp-1101524,LiFe2(PO4)3,Fe,Li1 Fe2 P3 O12,72,923.2074162765997,2.903366539840226,12.822325226063885,P2/c,13,Monoclinic,-2.248140174570105,0.07924143291666401,0.0,1
mp-1101593,LiFe2(PO4)3,Fe,Li1 Fe2 P3 O12,36,459.6913861634427,2.915444581331365,12.769205171206742,C2/c,15,Monoclinic,-2.249609763181217,0.077771844305553,0.0,1
mp-26054,LiFe2(PO4)3,Fe,Li1 Fe2 P3 O12,36,444.11034579091023,3.017729205313063,12.33639849419195,P-1,2,Triclinic,-2.219857162070107,0.107524445416664,0.137499999999999,1
mp-26070,LiFe2(PO4)3,Fe,Li1 Fe2 P3 O12,72,857.4282570938075,3.126103553940343,11.908725792969548,P2_1/c,14,Monoclinic,-2.217951650820105,0.10942995666666501,0.019699999999999003,1
mp-26581,LiFe2(PO4)3,Fe,Li1 Fe2 P3 O12,36,462.90908073987845,2.895179240668237,12.858585576107735,R-3c,167,Trigonal,-2.248456408181217,0.078925199305553,0.0,1
mp-26703,LiFe2(PO4)3,Fe,Li1 Fe2 P3 O12,36,433.94424796100486,3.088426144999499,12.054006887805691,P-1,2,Triclinic,-2.216398104847885,0.11098350263888601,0.258399999999999,1
mp-540420,LiFe2(PO4)3,Fe,Li1 Fe2 P3 O12,36,445.66572396352797,3.007197297911544,12.379603443431332,C2/c,15,Monoclinic,-2.2054685473478832,0.121913060138886,0.0694,1
mp-543094,LiFe2(PO4)3,Fe,Li1 Fe2 P3 O12,72,932.6633963128388,2.8739302221428122,12.953658282122761,Pc,7,Monoclinic,-2.248416743736772,0.078964863749998,0.0,1
mp-697784,LiFe2(PO4)3,Fe,Li1 Fe2 P3 O12,36,474.5312434460981,2.824270855470335,13.18142342905828,Cc,9,Monoclinic,-2.240043390125661,0.087338217361108,0.0,1
mp-699352,LiFe2(PO4)3,Fe,Li1 Fe2 P3 O12,36,413.706198981768,3.239508530869212,11.491838860604666,C2/m,12,Monoclinic,-2.186144102625661,0.141237504861108,0.0,1
mp-759608,LiFe2(PO4)3,Fe,Li1 Fe2 P3 O12,72,950.4160262400917,2.820248657163014,13.200222586667941,P1,1,Triclinic,-2.247951873597882,0.07942973388888701,0.0,1
mp-1021510,LiGe2(PO4)3,Ge,Li1 Ge2 P3 O12,36,419.88662181104087,3.45750424032902,11.663517272528914,R-3,148,Trigonal,-2.477893766514548,0.010175076620362001,3.6307,1
mp-541272,LiGe2(PO4)3,Ge,Li1 Ge2 P3 O12,36,421.261210211341,3.446222296709382,11.70170028364836,R-3c,167,Trigonal,-2.478640178181215,0.009428664953696,3.442199999999999,1
mp-14488,Li3In2(PO4)3,In,Li3 In2 P3 O12,80,927.5173654896529,3.833924657744293,11.59396706862066,P2_1/c,14,Monoclinic,-2.583733810488095,0.002502827374999,3.8854,3
mp-6425,Li3In2(PO4)3,In,Li3 In2 P3 O12,40,485.68927967845855,3.66080933512781,12.142231991961463,R-3,148,Trigonal,-2.5862366378630943,0.0,3.8434,3
mp-1177925,Li2Mn2(PO4)3,Mn,Li2 Mn2 P3 O12,76,907.4614804137825,2.991272371675751,11.940282637023454,Pbcn,60,Orthorhombic,-2.466460257050386,0.018493405014622002,0.0,2
mp-759126,Li2Mn2(PO4)3,Mn,Li2 Mn2 P3 O12,76,904.0017701612894,3.002720286971801,11.894760133701176,P1,1,Triclinic,-2.461004393892491,0.023949268172517003,0.326999999999999,2
mp-759308,Li2Mn2(PO4)3,Mn,Li2 Mn2 P3 O12,38,453.11435994793385,2.995341457544664,11.924062103892997,P-1,2,Triclinic,-2.470617193760912,0.014336468304096002,0.8459,2
mp-774345,Li2Mn2(PO4)3,Mn,Li2 Mn2 P3 O12,38,453.19009546068366,2.994840886761189,11.926055143702202,P-1,2,Triclinic,-2.459698747708281,0.025254914356727002,0.9609000000000001,2
mp-778246,Li2Mn2(PO4)3,Mn,Li2 Mn2 P3 O12,38,458.3100149900246,2.961384615150517,12.060789868158542,C2/c,15,Monoclinic,-2.455321072181964,0.029632589883044003,0.0,2
mp-1244614,Li3Mn2(PO4)3,Mn,Li3 Mn2 P3 O12,80,922.9066907102397,2.991166592629598,11.536333633877996,Pc,7,Monoclinic,-2.501385330489533,0.066136064750033,1.0426,3
mp-26039,Li3Mn2(PO4)3,Mn,Li3 Mn2 P3 O12,80,923.3652134141756,2.989681245581592,11.542065167677196,P2_1/c,14,Monoclinic,-2.563618484989533,0.0039029102500340003,1.190899999999999,3
mp-26367,Li3Mn2(PO4)3,Mn,Li3 Mn2 P3 O12,40,431.7279888012597,3.197114540838348,10.793199720031492,C2/c,15,Monoclinic,-2.544119331739533,0.023402063500034,1.204,3
mp-26453,Li3Mn2(PO4)3,Mn,Li3 Mn2 P3 O12,40,419.22207053049954,3.292488463063834,10.480551763262488,C2/m,12,Monoclinic,-2.537969623989532,0.029551771250035,0.0,3
mp-26601,Li3Mn2(PO4)3,Mn,Li3 Mn2 P3 O12,40,476.4240593701003,2.897174908648258,11.910601484252506,R-3,148,Trigonal,-2.528964814989533,0.038556580250034,0.0,3
mp-26845,Li3Mn2(PO4)3,Mn,Li3 Mn2 P3 O12,40,461.0415328184911,2.9938383690625363,11.526038320462277,C2/c,15,Monoclinic,-2.535231094489532,0.032290300750035,1.426,3
mp-31969,Li3Mn2(PO4)3,Mn,Li3 Mn2 P3 O12,80,904.3957204259752,3.052389124604176,11.30494650532469,P2_1/c,14,Monoclinic,-2.556454397364533,0.011066997875034,1.084699999999999,3
mp-32024,Li3Mn2(PO4)3,Mn,Li3 Mn2 P3 O12,40,477.22020419082764,2.892341561740466,11.930505104770692,Cc,9,Monoclinic,-2.533599572489533,0.033921822750034004,0.9571000000000001,3
mp-757748,Li3Mn2(PO4)3,Mn,Li3 Mn2 P3 O12,80,935.0963541473881,2.952174553053268,11.688704426842351,C2,5,Monoclinic,-2.515173628239533,0.052347767000034004,0.7835999999999991,3
mp-758937,Li3Mn2(PO4)3,Mn,Li3 Mn2 P3 O12,80,937.7336994346952,2.943871658905924,11.72167124293369,P2_12_12,18,Orthorhombic,-2.548164625239532,0.019356770000035002,0.7339,3
mp-758956,Li3Mn2(PO4)3,Mn,Li3 Mn2 P3 O12,80,921.2494285795856,2.996547488363867,11.51561785724482,P2/c,13,Monoclinic,-2.5180210096145332,0.049500385625034005,0.8166000000000001,3
mp-773057,Li3Mn2(PO4)3,Mn,Li3 Mn2 P3 O12,80,936.6658884901003,2.947227709783286,11.708323606126253,P2_1/c,14,Monoclinic,-2.556238588114533,0.011282807125034001,0.8770000000000001,3
mp-780607,Li3Mn2(PO4)3,Mn,Li3 Mn2 P3 O12,40,468.85416422618954,2.943951309383085,11.721354105654738,C2,5,Monoclinic,-2.510068517989532,0.057452877250035006,0.5819000000000001,3
mp-850909,Li3Mn2(PO4)3,Mn,Li3 Mn2 P3 O12,80,932.2896584270776,2.961062193936943,11.65362073033847,C2,5,Monoclinic,-2.505562026489532,0.06195936875003401,0.5011,3
mp-860928,Li3Mn2(PO4)3,Mn,Li3 Mn2 P3 O12,80,1009.733957219571,2.73395545591868,12.621674465244638,C2/c,15,Monoclinic,-2.504537795614533,0.062983599625034,1.3973,3
mp-863434,Li3Mn2(PO4)3,Mn,Li3 Mn2 P3 O12,80,829.8339879375699,3.326650512625772,10.372924849219624,Ia-3d,230,Cubic,-2.485501249739532,0.082020145500035,0.0,3
mp-760127,Li4Mn2(PO4)3,Mn,Li4 Mn2 P3 O12,84,978.1753991310654,2.869292021149903,11.644945227750778,P2_1/c,14,Monoclinic,-2.588878247410666,0.035984600952388,0.08509999999999901,4
mp-764125,Li4Mn2(PO4)3,Mn,Li4 Mn2 P3 O12,42,489.11503510074755,2.8691316628957972,11.645596073827322,P-1,2,Triclinic,-2.583221307529714,0.041641540833340006,0.8636,4
mp-772945,Li4Mn2(PO4)3,Mn,Li4 Mn2 P3 O12,42,493.2946138724204,2.844822129699728,11.745109854105248,P-1,2,Triclinic,-2.597144554910666,0.027718293452387,0.254799999999999,4
mp-779625,Li4Mn2(PO4)3,Mn,Li4 Mn2 P3 O12,84,957.7086954395738,2.930610196374659,11.40129399332826,P2_1/c,14,Monoclinic,-2.593958297291617,0.030904551071436002,0.0,4
mp-1177120,Li5Mn2(PO4)3,Mn,Li5 Mn2 P3 O12,44,524.2116871181001,2.721013423356074,11.91390197995682,P-1,2,Triclinic,-2.59317070165715,0.083820740454543,3.673,5
mp-768628,Li5Mn2(PO4)3,Mn,Li5 Mn2 P3 O12,44,509.6974651129936,2.79849741260195,11.584033298022582,P-1,2,Triclinic,-2.586262528020787,0.09072891409090601,3.6834,5
mp-768651,Li5Mn2(PO4)3,Mn,Li5 Mn2 P3 O12,44,485.9005911188463,2.935553204502288,11.043195252701052,P1,1,Triclinic,-2.6266615598389693,0.050329882272724,3.9877000000000002,5
mp-778881,Li5Mn2(PO4)3,Mn,Li5 Mn2 P3 O12,88,998.8391522201722,2.856089559881548,11.350444911592867,P2_1,4,Monoclinic,-2.62405257665715,0.052938865454542,4.0627,5
mp-780484,Li5Mn2(PO4)3,Mn,Li5 Mn2 P3 O12,88,1005.2945878982656,2.837749361230687,11.423802135207564,P1,1,Triclinic,-2.58447151540715,0.09251992670454301,3.816499999999999,5
mp-849398,Li5Mn2(PO4)3,Mn,Li5 Mn2 P3 O12,88,977.2542459885263,2.919172862504466,11.105161886233255,P2_1/c,14,Monoclinic,-2.637814674043514,0.039176768068180004,4.1097,5
mp-26040,LiMn2(PO4)3,Mn,Li1 Mn2 P3 O12,72,821.6054834960819,3.247740310498263,11.411187270778916,P2_1/c,14,Monoclinic,-2.36464777684022,0.017623489305570002,1.1008,1
mp-26061,LiMn2(PO4)3,Mn,Li1 Mn2 P3 O12,36,432.83533626410696,3.082420755093414,12.023203785114083,P-1,2,Triclinic,-2.372617994617999,0.009653271527792,1.221,1
mp-26118,LiMn2(PO4)3,Mn,Li1 Mn2 P3 O12,72,817.8151717198775,3.262792548180583,11.358544051664966,Pc,7,Monoclinic,-2.365856824340222,0.01641444180557,1.074399999999999,1
mp-26368,LiMn2(PO4)3,Mn,Li1 Mn2 P3 O12,36,411.3066441492399,3.243761419896299,11.425184559701108,C2/c,15,Monoclinic,-2.2988950104513313,0.08337625569446,0.415699999999999,1
mp-26846,LiMn2(PO4)3,Mn,Li1 Mn2 P3 O12,36,422.42314053158555,3.158398525136102,11.733976125877376,C2/c,15,Monoclinic,-2.370705162951331,0.011566103194460001,0.5995,1
mp-32023,LiMn2(PO4)3,Mn,Li1 Mn2 P3 O12,36,396.62820205022416,3.363806751869288,11.017450056950672,C2/m,12,Monoclinic,-2.320276156562443,0.061995109583348,0.0,1
mp-697792,LiMn2(PO4)3,Mn,Li1 Mn2 P3 O12,36,435.83626467966457,3.061196903885293,12.10656290776846,Cc,9,Monoclinic,-2.359423404062444,0.022847862083347003,0.5692,1
mp-759018,LiMn2(PO4)3,Mn,Li1 Mn2 P3 O12,72,853.6207255685948,3.125933061547037,11.855843410674929,P1,1,Triclinic,-2.343077541562444,0.039193724583348,0.41599999999999904,1
mp-776243,LiMn2(PO4)3,Mn,Li1 Mn2 P3 O12,72,847.0343915279852,3.150239559061021,11.764366548999796,P2_1/c,14,Monoclinic,-2.356748383506888,0.025522882638902,0.7625000000000001,1
mp-776371,Li2Nb2(PO4)3,Nb,Li2 Nb2 P3 O12,38,508.99794934601005,3.161945629984888,13.39468287752658,C2/c,15,Monoclinic,-2.692719612399749,0.112015783065794,0.0,2
mp-26389,LiNb2(PO4)3,Nb,Li1 Nb2 P3 O12,72,986.4735605978954,3.216248872036377,13.701021674970768,P2_1/c,14,Monoclinic,-2.7777630712367722,0.047891897623998,0.0,1
mp-26533,LiNb2(PO4)3,Nb,Li1 Nb2 P3 O12,36,503.8292738741565,3.148630539240122,13.995257607615459,Cc,9,Monoclinic,-2.76981404901455,0.05584091984622001,0.0,1
mp-26591,LiNb2(PO4)3,Nb,Li1 Nb2 P3 O12,36,502.38614414447244,3.157675140473515,13.95517067067979,P-1,2,Triclinic,-2.767537044847882,0.058117924012886006,0.0,1
mp-1177557,Li3Ni2(PO4)3,Ni,Li3 Ni2 P3 O12,80,949.3318263612847,2.960455862551954,11.866647829516058,P2_1/c,14,Monoclinic,-2.260486795571428,0.074473662333329,0.032100000000000004,3
mp-25847,Li3Ni2(PO4)3,Ni,Li3 Ni2 P3 O12,40,419.4768583068141,3.349952345646197,10.486921457670352,C2/c,15,Monoclinic,-2.258282734196427,0.07667772370833001,0.0,3
mp-26275,Li3Ni2(PO4)3,Ni,Li3 Ni2 P3 O12,40,468.535912525744,2.99918842475495,11.713397813143601,R-3,148,Trigonal,-2.273124091446428,0.061836366458329003,0.1063,3
mp-26437,Li3Ni2(PO4)3,Ni,Li3 Ni2 P3 O12,80,901.1513755324476,3.118737924799653,11.264392194155594,P2_1/c,14,Monoclinic,-2.265273041071428,0.069687416833329,0.0,3
mp-26679,Li3Ni2(PO4)3,Ni,Li3 Ni2 P3 O12,40,411.6475536760464,3.4136665525652052,10.29118884190116,C2/m,12,Monoclinic,-2.260262827196428,0.07469763070833,0.0,3
mp-504139,Li3Ni2(PO4)3,Ni,Li3 Ni2 P3 O12,80,914.5115907814991,3.073175888844377,11.43139488476874,C2,5,Monoclinic,-2.252364088571428,0.082596369333328,0.0,3
mp-504271,Li3Ni2(PO4)3,Ni,Li3 Ni2 P3 O12,80,950.6103954024155,2.956474055460637,11.882629942530194,P2_1/c,14,Monoclinic,-2.260034158571427,0.07492629933333,0.0,3
mp-705397,Li3Ni2(PO4)3,Ni,Li3 Ni2 P3 O12,80,926.8564755222659,3.032243982839718,11.585705944028323,C2,5,Monoclinic,-2.220612824196428,0.11434763370832901,0.0,3
mp-772620,Li4Ni2(PO4)3,Ni,Li4 Ni2 P3 O12,42,473.9227199839816,3.013738376586009,11.283874285332896,P-1,2,Triclinic,-2.373135896298186,0.05274843619047401,0.0,4
mp-849437,Li4Ni2(PO4)3,Ni,Li4 Ni2 P3 O12,84,952.7712629968986,2.998157363099226,11.342515035677364,Pbcn,60,Orthorhombic,-2.365955365702948,0.059928966785712,0.0051999999999990006,4
mp-761038,Li5Ni2(PO4)3,Ni,Li5 Ni2 P3 O12,44,473.56889788021573,3.064666405607977,10.76292949727763,P-1,2,Triclinic,-2.450573180936147,0.055630615454541,4.0549,5
mp-777338,Li5Ni2(PO4)3,Ni,Li5 Ni2 P3 O12,88,926.3375354175365,3.133481342565095,10.526562902472007,P2_1,4,Monoclinic,-2.457303110027056,0.048900686363632005,3.819099999999999,5
mp-25848,LiNi2(PO4)3,Ni,Li1 Ni2 P3 O12,36,453.84942858816777,2.994659006208476,12.60692857189355,C2/c,15,Monoclinic,-1.95947355262566,0.158281959444453,0.0,1
mp-25898,LiNi2(PO4)3,Ni,Li1 Ni2 P3 O12,72,964.437355962079,2.818481201256097,13.394963277251097,P1,1,Triclinic,-1.956357746236773,0.161397765833341,0.09040000000000001,1
mp-26438,LiNi2(PO4)3,Ni,Li1 Ni2 P3 O12,72,930.3876659869594,2.921630044057735,12.922050916485547,P2_1/c,14,Monoclinic,-1.9780552441534391,0.139700267916674,0.012699999999999,1
mp-26680,LiNi2(PO4)3,Ni,Li1 Ni2 P3 O12,36,412.4302885600772,3.295403651194615,11.456396904446589,C2/m,12,Monoclinic,-1.974204183458994,0.14355132861112002,0.0,1
mp-540199,LiNi2(PO4)3,Ni,Li1 Ni2 P3 O12,36,455.4065463063932,2.984419723008815,12.650181841844255,P-1,2,Triclinic,-1.953910548736772,0.163844963333342,0.0,1
mp-684539,Li3Sb2(PO4)3,Sb,Li3 Sb2 P3 O12,80,1114.1642678734934,3.274428646507034,13.927053348418667,P2_1/c,14,Monoclinic,-2.464137431696429,0.050181410250004006,3.6037,3
mp-758812,Li3Sb2(PO4)3,Sb,Li3 Sb2 P3 O12,80,1009.6162990684677,3.613502871343894,12.620203738355846,P2/c,13,Monoclinic,-2.438961536196429,0.075357305750004,3.230299999999999,3
mp-759128,Li3Sb2(PO4)3,Sb,Li3 Sb2 P3 O12,40,539.5261940934491,3.380977082836134,13.488154852336228,C2/c,15,Monoclinic,-2.446805196446428,0.067513645500005,3.6068,3
mp-759227,Li3Sb2(PO4)3,Sb,Li3 Sb2 P3 O12,40,507.551904766468,3.593968775782761,12.6887976191617,C2/c,15,Monoclinic,-2.443961647196428,0.070357194750005,3.603499999999999,3
