material_id,original_formula,M_element,composition_reduced,nsites,volume,density,density_atomic,spacegroup_symbol,spacegroup_number,crystal_system,formation_energy_per_atom,energy_above_hull,band_gap,Li_count,a,b,c,alpha,beta,gamma,Li_mass_frac,P_mass_frac,O_mass_frac,M_mass_frac,total_elec_neg,mean_radius
mp-25929,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,40,571.8328341812477,4.203076634588401,14.295820854531192,R-3,148,Trigonal,-2.509938990196429,0.039916890249999,3.7574,3,9.75635832902349,9.75635832902349,9.756357993448272,54.45921639813002,54.45921639813002,54.45921978267487,0.02877305627503243,0.12839789613534952,0.26529412855021106,0.577534919039407,54.83,0.8875
mp-27069,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,80,1080.6273519731658,4.448262798177532,13.507841899664571,P2_1/c,14,Monoclinic,-2.510777986946429,0.039077893499999,4.0926,3,9.363668,8.873664999999999,15.563777902550044,56.68106808783795,90.0,90.0,0.02877305627503243,0.12839789613534952,0.26529412855021106,0.577534919039407,54.83,0.8875
mp-684042,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,40,555.7061522957953,4.325050594290229,13.892653807394884,C2/c,15,Monoclinic,-2.501184845696428,0.048671034749999,4.026,3,8.875133839448564,8.875133839448564,9.254019761441025,63.64111873538401,63.64111873538401,63.3259393728408,0.02877305627503243,0.12839789613534952,0.26529412855021106,0.577534919039407,54.83,0.8875
mp-684504,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,80,1136.6204016177678,4.229129128452721,14.207755020222098,P2_1/c,14,Monoclinic,-2.512523591821428,0.037332288624999,4.0294,3,9.233426,9.224183,16.03576682084873,56.326828540646595,90.0,90.0,0.02877305627503243,0.12839789613534952,0.26529412855021106,0.577534919039407,54.83,0.8875
mp-759290,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,40,549.8018548054773,4.371497118881167,13.745046370136931,C2/c,15,Monoclinic,-2.4661688149464283,0.0836870655,3.6043,3,9.024653582848984,9.024653582848984,8.876968451310223,63.294954285639854,63.294954285639854,63.643772542893586,0.02877305627503243,0.12839789613534952,0.26529412855021106,0.577534919039407,54.83,0.8875
mp-759381,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,40,505.0786474173743,4.758580146928201,12.626966185434355,C2/m,12,Monoclinic,-2.477896700446429,0.071959179999999,3.113099999999999,3,5.157749802145311,5.157749802145311,20.742173319356315,89.56071167584805,89.56071167584805,66.26004692687398,0.02877305627503243,0.12839789613534952,0.26529412855021106,0.577534919039407,54.83,0.8875
mp-759390,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,80,1059.9644371309323,4.534977099313339,13.249555464136654,P2/c,13,Monoclinic,-2.459221797196428,0.090634083249999,3.1666,3,9.449902,8.813636,12.853011048981248,81.95434423423224,90.0,90.0,0.02877305627503243,0.12839789613534952,0.26529412855021106,0.577534919039407,54.83,0.8875
mp-759734,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,80,1090.351644933083,4.408590999805702,13.629395561663538,C2/c,15,Monoclinic,-2.459954231821429,0.089901648624999,3.5437000000000003,3,9.717118460680462,9.717118460680462,17.387839578986288,63.944001283364734,63.944001283364734,49.34402390797083,0.02877305627503243,0.12839789613534952,0.26529412855021106,0.577534919039407,54.83,0.8875
mp-780333,Li3Bi2(PO4)3,Bi,Li3 Bi2 P3 O12,80,1130.281559610458,4.252846919073859,14.128519495130725,P2_1/c,14,Monoclinic,-2.504520078321428,0.045335802124999,4.1031,3,9.237253,9.30885,16.038490426226527,55.041438068623755,90.0,90.0,0.02877305627503243,0.12839789613534952,0.26529412855021106,0.577534919039407,54.83,0.8875
mp-26285,LiBi2(PO4)3,Bi,Li1 Bi2 P3 O12,72,1067.3624683840685,4.417157408881906,14.824478727556508,P2_1,4,Monoclinic,-2.289939936236772,0.070334764675926,0.2874,1,9.341174,8.939769,12.78211802647202,89.46895121984105,90.0,90.0,0.009778592078453425,0.13090899743542794,0.27048253467801364,0.588829875808105,52.870000000000005,0.825
mp-26301,LiBi2(PO4)3,Bi,Li1 Bi2 P3 O12,72,1099.724784147192,4.287170847787432,15.273955335377666,Pc,7,Monoclinic,-2.283144509708994,0.077130191203703,0.2443,1,9.259155,9.171129,15.803458236707085,55.03265367147935,90.0,90.0,0.009778592078453425,0.13090899743542794,0.27048253467801364,0.588829875808105,52.870000000000005,0.825
mp-504151,LiBi2(PO4)3,Bi,Li1 Bi2 P3 O12,36,552.470342734188,4.266933145996555,15.346398409283,P-1,2,Triclinic,-2.299484700958995,0.060789999953703,0.5567000000000001,1,8.786888172686734,9.682572871149743,8.77153018588376,63.44178078290878,60.14508532321974,62.968754617518826,0.009778592078453425,0.13090899743542794,0.27048253467801364,0.588829875808105,52.870000000000005,0.825
mp-540013,LiBi2(PO4)3,Bi,Li1 Bi2 P3 O12,36,557.4946987037338,4.228477908532256,15.485963852881492,C2/c,15,Monoclinic,-2.253349445125661,0.106925255787037,0.0,1,9.086756362042783,9.086756362042783,9.146943759112657,62.06312359078019,62.06312359078019,61.76356651262879,0.009778592078453425,0.13090899743542794,0.27048253467801364,0.588829875808105,52.870000000000005,0.825
mp-585241,LiBi2(PO4)3,Bi,Li1 Bi2 P3 O12,72,1068.8343574534324,4.411074552672751,14.844921631297671,P2_1/c,14,Monoclinic,-2.298465336097884,0.061809364814815,0.5374,1,9.319793,8.981119,15.460294358874963,55.68534516235007,90.0,90.0,0.009778592078453425,0.13090899743542794,0.27048253467801364,0.588829875808105,52.870000000000005,0.825
mp-729481,LiBi2(PO4)3,Bi,Li1 Bi2 P3 O12,36,552.4702750339994,4.266933668870258,15.346396528722206,P-1,2,Triclinic,3.425564751541005,5.785839452453704,0.0,1,8.77153,8.78688772302008,9.676167305623235,116.95681428544451,89.73345629108124,119.85491115091838,0.009778592078453425,0.13090899743542794,0.27048253467801364,0.588829875808105,52.870000000000005,0.825
mp-26087,Li3Co2(PO4)3,Co,Li3 Co2 P3 O12,80,922.0443548314206,3.05152400515119,11.525554435392758,P2_1/c,14,Monoclinic,-2.341008921821429,0.032696838624996,1.1288,3,8.717461,8.716301,12.138003481085757,88.66625906373191,90.0,90.0,0.04915682042231401,0.2193591206508419,0.4532370740036137,0.2782469849232304,54.55,0.8625
mp-584742,Li3Co2(PO4)3,Co,Li3 Co2 P3 O12,80,887.7638182757513,3.16935701214652,11.097047728446892,P2_1/c,14,Monoclinic,-2.276380654446429,0.097325105999996,1.1195,3,8.755157,8.450388,14.478026443264877,55.97522487091003,90.0,90.0,0.04915682042231401,0.2193591206508419,0.4532370740036137,0.2782469849232304,54.55,0.8625
mp-773159,Li3Co2(PO4)3,Co,Li3 Co2 P3 O12,40,450.971248398876,3.119534219278661,11.2742812099719,C2,5,Monoclinic,-2.279242041446429,0.094463718999995,0.7849,3,8.48855441772302,8.48855441772302,8.410071136338205,62.3899105741683,62.3899105741683,62.27185302353412,0.04915682042231401,0.2193591206508419,0.4532370740036137,0.2782469849232304,54.55,0.8625
mp-774352,Li3Co2(PO4)3,Co,Li3 Co2 P3 O12,80,916.3176654756636,3.070595044265191,11.453970818445791,P2_1/c,14,Monoclinic,-2.301883707321429,0.071822053124996,0.9897,3,8.714192,8.712962,14.771525957525887,54.786664853299705,90.0,90.0,0.04915682042231401,0.2193591206508419,0.4532370740036137,0.2782469849232304,54.55,0.8625
mp-775012,Li3Co2(PO4)3,Co,Li3 Co2 P3 O12,40,444.0821220971782,3.167928117996286,11.102053052429456,R-3,148,Trigonal,-2.278882952696428,0.094822807749996,0.042,3,8.830900026955634,8.830900026955634,8.83090000975648,56.19526901603523,56.19526901603523,56.19526582295525,0.04915682042231401,0.2193591206508419,0.4532370740036137,0.2782469849232304,54.55,0.8625
mp-772654,Li4Co2(PO4)3,Co,Li4 Co2 P3 O12,42,476.23980524686414,3.002419849958703,11.339042982068191,P-1,2,Triclinic,-2.397636342964852,0.0584870842857,0.411599999999999,4,9.10950443610414,8.519034065801474,8.385083744998973,59.1114917112254,63.44315895389269,62.5439880972284,0.06448578845545332,0.21582273418832576,0.4459302364850222,0.27376124087119874,55.53,0.8904761904761904
mp-780762,Li4Co2(PO4)3,Co,Li4 Co2 P3 O12,84,948.6866597633792,3.014423845635796,11.293888806706898,Pbcn,60,Orthorhombic,-2.400110811179138,0.056012616071415,0.004,4,8.745071,8.911967,12.172671,90.0,90.0,90.0,0.06448578845545332,0.21582273418832576,0.4459302364850222,0.27376124087119874,55.53,0.8904761904761904
mp-780435,Li5Co2(PO4)3,Co,Li5 Co2 P3 O12,88,949.4702384489814,3.060492870865829,10.789434527829334,P2_1,4,Monoclinic,-2.450207194231602,0.08084138465909,2.7403999999999997,5,8.699978,8.792960273999423,12.412541229143894,90.02394419214176,90.69837955517144,90.06844509612155,0.07932834780553949,0.212398562003919,0.4388552547056442,0.26941783548489723,56.510000000000005,0.9159090909090909
mp-26088,LiCo2(PO4)3,Co,Li1 Co2 P3 O12,72,901.5232953350333,3.018706320041003,12.52115687965324,P2_1/c,14,Monoclinic,-2.044365894847884,0.120186450509253,0.0,1,8.675564,8.589091,12.099115952949496,89.42846361335293,90.0,90.0,0.016940776616747324,0.22679134837442597,0.4685934500538605,0.28767442495496626,52.59,0.7972222222222222
mp-758304,LiCo2(PO4)3,Co,Li1 Co2 P3 O12,36,412.7073466676202,3.2970506719423662,11.464092962989447,R-3c,167,Trigonal,-2.045679663181216,0.11887268217592,0.0,1,8.398920045132291,8.398920045132291,8.398920007014533,59.346103183407514,59.346103183407514,59.34610481410848,0.016940776616747324,0.22679134837442597,0.4685934500538605,0.28767442495496626,52.59,0.7972222222222222
mp-758309,LiCo2(PO4)3,Co,Li1 Co2 P3 O12,72,917.6545192655065,2.9656412213501677,12.745201656465367,P2_1,4,Monoclinic,-2.033847803042328,0.130704542314809,0.0,1,8.76691,8.701593,12.029278221433112,89.70706302416893,90.0,90.0,0.016940776616747324,0.22679134837442597,0.4685934500538605,0.28767442495496626,52.59,0.7972222222222222
mp-764732,LiCo2(PO4)3,Co,Li1 Co2 P3 O12,72,917.774349070204,2.965254010475601,12.746865959308389,Pc,7,Monoclinic,-1.995279845542327,0.169272499814809,0.0,1,8.783619,8.670389,14.78769356030605,54.581015224408894,90.0,90.0,0.016940776616747324,0.22679134837442597,0.4685934500538605,0.28767442495496626,52.59,0.7972222222222222
mp-776223,LiCo2(PO4)3,Co,Li1 Co2 P3 O12,36,462.2951271913325,2.943394716083307,12.841531310870346,P-1,2,Triclinic,-2.025040870403439,0.139511474953698,0.0,1,8.391702,8.40822127442719,8.975521544194354,90.248541015889,117.76115097761989,119.87769263146642,0.016940776616747324,0.22679134837442597,0.4685934500538605,0.28767442495496626,52.59,0.7972222222222222
mp-863391,LiCo2(PO4)3,Co,Li1 Co2 P3 O12,72,910.543104986098,2.988803115843271,12.646432013695808,P2_1,4,Monoclinic,-2.053415324292328,0.111137021064809,0.0,1,8.580157390382164,12.128144816387973,8.75008604,90.0,90.0,90.1476409365659,0.016940776616747324,0.22679134837442597,0.4685934500538605,0.28767442495496626,52.59,0.7972222222222222
mp-889033,LiCo2(PO4)3,Co,Li1 Co2 P3 O12,36,462.2951271913325,2.943394716083307,12.841531310870346,P-1,2,Triclinic,2.391071685429894,4.555624030787032,0.0,1,8.391702,8.40822127442719,8.975512626951955,117.820931612084,90.14340696561621,119.87769263146642,0.016940776616747324,0.22679134837442597,0.4685934500538605,0.28767442495496626,52.59,0.7972222222222222
mp-777909,Li2Cr2(PO4)3,Cr,Li2 Cr2 P3 O12,38,457.2797910159498,2.925323609800742,12.033678710946049,C2/c,15,Monoclinic,-2.5638696971365897,0.032257115763158,0.0,2,8.62364593505508,8.62364593505508,8.693991249598197,59.81632948223711,59.81632948223711,60.40596677868744,0.034464756008321454,0.2306951051699652,0.47665934356392875,0.25818079525778465,53.13,0.8368421052631578
mp-850906,Li2Cr2(PO4)3,Cr,Li2 Cr2 P3 O12,38,454.0331072522389,2.946241909624777,11.9482396645326,P-1,2,Triclinic,-2.567449980294485,0.028676832605264,0.0,2,8.31952,8.365661707933091,8.904643451834609,62.191809077384676,62.38856399513244,60.34550516397505,0.034464756008321454,0.2306951051699652,0.47665934356392875,0.25818079525778465,53.13,0.8368421052631578
mp-1177733,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,1009.836684766803,2.6949763120964043,12.622958559585038,C2/c,15,Monoclinic,-2.5747164516964283,0.092836140999999,2.2562,3,9.103598577346213,9.103598577346213,16.363626909314757,65.18496720813246,65.18496720813246,58.086108276330954,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-25837,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,895.1578831496014,3.040230104388942,11.189473539370017,P2/c,13,Monoclinic,-2.631389426196427,0.0361631665,2.9463,3,8.702882,8.428616,12.212491126336879,87.78714390252131,90.0,90.0,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-26045,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,885.341398542044,3.073939554858912,11.06676748177555,P2_1/c,14,Monoclinic,-2.663927587946427,0.00362500475,3.0477,3,8.72535,8.455292,14.62855783088767,55.1195823391947,90.0,90.0,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-26079,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,923.80973311769,2.945937726102947,11.547621663971125,P2_1/c,14,Monoclinic,-2.662338173196428,0.005214419499999,2.8178,3,8.727649,8.671997,14.979047736251628,54.57332446116118,90.0,90.0,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-26489,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,404.6540981670349,3.362731227559582,10.116352454175871,C2/m,12,Monoclinic,-2.623978575946427,0.04357401675,1.8989,3,4.8538666674638895,4.8538666674638895,18.742404425927695,89.63627527333492,89.63627527333492,66.40846776415495,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-26605,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,911.1449458488004,2.9868858483292438,11.389311823110006,C2,5,Monoclinic,-2.634305192321428,0.033247400375,2.8815,3,9.738565434850454,9.738565434850454,9.6782315309046,85.95794857702818,85.95794857702818,85.77968648904393,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-26705,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,446.4172877222924,3.048141301178149,11.16043219305731,C2/c,15,Monoclinic,-2.637023710946427,0.03052888175,2.9381999999999997,3,8.40771392284948,8.40771392284948,8.567271944945427,61.493827939401285,61.493827939401285,62.745303281251985,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-26739,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,807.3217101482613,3.371005523972231,10.091521376853269,Ia-3d,230,Cubic,-2.632744236071428,0.034808356624999,3.1577,3,10.159901732155285,10.159901732155285,10.159901732155285,109.47122063449069,109.47122063449069,109.47122063449069,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-26869,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,418.122849227466,3.2544094989795243,10.45307123068665,C2/c,15,Monoclinic,-2.629845771446428,0.037706821249999,2.6377,3,8.497467245405128,8.497467245405128,6.348938365267457,73.51538642820363,73.51538642820363,92.06671545609906,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-26971,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,454.9079355711349,2.991249142659694,11.372698389278373,R-3,148,Trigonal,-2.667456581446428,9.60112500001387e-05,3.0572,3,8.906437602306434,8.906437602306434,8.906436859708265,56.13853591321815,56.13853591321815,56.13853247172264,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-31729,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,461.1414787522723,2.950814522146352,11.528536968806808,Cc,9,Monoclinic,-2.6533882671964277,0.014164325500001,3.0089,3,8.626983926969203,8.626983926969203,8.571968424722819,61.271966474550794,61.271966474550794,60.435951141617586,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-697753,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,464.6889391464685,2.92828784512417,11.617223478661712,Cc,9,Monoclinic,-2.643359378946427,0.024193213749999,2.887399999999999,3,8.705586894937985,8.705586894937985,8.684913375806808,60.11978975890841,60.11978975890841,59.56056488119564,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-757298,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,1005.33683126251,2.7070389345179318,12.566710390781374,C2,5,Monoclinic,-2.574506519071428,0.093046073625,2.096,3,8.823757,9.077394588923905,15.014818220036965,81.58538423779298,72.97519860060186,60.9581936907357,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-774463,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,459.0780754649106,2.964077452159347,11.476951886622766,C2,5,Monoclinic,-2.625162658446428,0.04238993425,2.8417,3,8.588497599939235,8.588497599939235,8.552857248849708,61.2803539335784,61.2803539335784,61.32234264822028,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-775597,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,918.7640339822556,2.962116325708347,11.484550424778195,P2_1/c,14,Monoclinic,-2.662873083821427,0.004679508875,2.7254,3,8.726337000000001,8.684401,14.918304231068422,54.357338608857894,90.0,90.0,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-779336,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,80,902.7028484997818,3.014819271984556,11.283785606247273,C2,5,Monoclinic,-2.614957291071428,0.052595301625,2.7965,3,9.680651886771727,9.680651886771727,9.687509167979403,86.46552405088693,86.46552405088693,86.26946178232461,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-780606,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,460.930981851618,2.952162093335476,11.523274546290448,P1,1,Triclinic,-2.667552592696427,0.0,2.9720999999999997,3,8.997865950320666,8.378316587014064,8.386182291466719,59.88374192312227,89.75074642227419,62.11752336398823,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-831192,Li3Cr2(PO4)3,Cr,Li3 Cr2 P3 O12,40,460.9309818174778,2.952162093554136,11.523274545436944,P1,1,Triclinic,2.8403471230535717,5.50789971575,0.0,3,8.367518,8.378316046071907,8.980363586676432,117.67066876226772,89.98888583434575,119.89519732492221,0.05082136110719701,0.2267870254214633,0.4685845180224681,0.25380709544887153,54.11,0.8674999999999999
mp-760100,Li4Cr2(PO4)3,Cr,Li4 Cr2 P3 O12,84,970.172819392294,2.85267644677076,11.549676421336832,P2_1/c,14,Monoclinic,-2.61336045010771,0.042042688690488,0.8370000000000001,4,8.832591,9.03827,15.048982760103154,53.85708426400829,90.0,90.0,0.06663302119892466,0.22300914925332593,0.4607787174917483,0.24957911205600108,55.09,0.895238095238095
mp-772960,Li4Cr2(PO4)3,Cr,Li4 Cr2 P3 O12,42,482.2892070786562,2.8692215278271997,11.483076359015625,P-1,2,Triclinic,-2.6245689210600918,0.030834217738108,1.3157,4,9.183431563110709,8.511840520853584,8.31361830807898,61.20454692763923,63.79114417783178,61.81239623318071,0.06663302119892466,0.22300914925332593,0.4607787174917483,0.24957911205600108,55.09,0.895238095238095
mp-1101532,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,440.2535588794216,2.986096850567936,12.229265524428378,Cc,9,Monoclinic,-2.466843056236772,0.032869214444451,0.100599999999999,1,8.534517144283443,8.534517144283443,8.51599846276131,60.23729563869106,60.23729563869106,60.023000360300884,0.01753453982251125,0.23474023767842633,0.48501734580542255,0.2627078766936398,52.150000000000006,0.8027777777777777
mp-1101602,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,72,882.650294800564,2.978846261912167,12.259031872230056,P2/c,13,Monoclinic,-2.465454747903438,0.034257522777784,0.0024,1,8.545674,8.523955,12.117199601869897,89.87335263439022,90.0,90.0,0.01753453982251125,0.23474023767842633,0.48501734580542255,0.2627078766936398,52.150000000000006,0.8027777777777777
mp-1247735,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,440.6314571715202,2.983535887473938,12.239762699208894,C2/c,15,Monoclinic,-2.464936310958993,0.03477595972223,0.0688,1,8.505936356380642,8.505936323249252,8.56145723956436,60.12172916245611,60.12172617338427,60.5570874628176,0.01753453982251125,0.23474023767842633,0.48501734580542255,0.2627078766936398,52.150000000000006,0.8027777777777777
mp-25838,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,430.1063773328274,3.056545624302297,11.947399370356315,R-3c,167,Trigonal,-2.455492755958993,0.044219514722229,0.0,1,8.454994387356209,8.454994387356209,8.454995129543304,60.280760666655226,60.280760666655226,60.28076537110946,0.01753453982251125,0.23474023767842633,0.48501734580542255,0.2627078766936398,52.150000000000006,0.8027777777777777
mp-26046,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,72,849.2492435149062,3.096004560875636,11.795128382151477,P2_1/c,14,Monoclinic,-2.456908504986771,0.042803765694451,0.3263,1,8.652625,8.314306,14.445687190635134,54.804489317495424,90.0,90.0,0.01753453982251125,0.23474023767842633,0.48501734580542255,0.2627078766936398,52.150000000000006,0.8027777777777777
mp-26080,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,72,889.488568590106,2.955945274721071,12.354007897084806,Pna2_1,33,Orthorhombic,-2.448030263320104,0.051682007361118,0.0,1,8.54451,8.642565,12.045104,90.0,90.0,90.0,0.01753453982251125,0.23474023767842633,0.48501734580542255,0.2627078766936398,52.150000000000006,0.8027777777777777
mp-26609,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,443.3355127226824,2.965338277431221,12.314875353407846,P-1,2,Triclinic,-2.455479578736771,0.044232691944452,0.0,1,8.238379,8.316665749710818,8.815404339745399,62.12696626954411,62.44946379990652,60.59386689443171,0.01753453982251125,0.23474023767842633,0.48501734580542255,0.2627078766936398,52.150000000000006,0.8027777777777777
mp-26740,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,72,778.5561852151977,3.377122398065059,10.81328035021108,I4_1/acd,142,Tetragonal,-2.3979381516534373,0.101774119027785,0.0,1,10.037783279436551,10.037783279436551,10.037783279436551,109.40788336776204,109.40788336776205,109.59796956663928,0.01753453982251125,0.23474023767842633,0.48501734580542255,0.2627078766936398,52.150000000000006,0.8027777777777777
mp-26870,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,422.397108300821,3.112331357829542,11.733253008356138,C2/c,15,Monoclinic,-2.391041450403438,0.108670820277785,0.0,1,8.568089946513458,8.568089946513458,6.259046989004317,74.1763106164622,74.1763106164622,91.95312684181634,0.01753453982251125,0.23474023767842633,0.48501734580542255,0.2627078766936398,52.150000000000006,0.8027777777777777
mp-31665,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,443.3111966477221,2.965500929284776,12.31419990688117,P-1,2,Triclinic,-2.458351434292327,0.041360836388895,0.3525,1,8.353719335964609,8.39684338109685,8.757158367283647,118.33982268411714,90.37468606870605,120.04462833164834,0.01753453982251125,0.23474023767842633,0.48501734580542255,0.2627078766936398,52.150000000000006,0.8027777777777777
mp-31677,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,399.7886029521397,3.288337276034223,11.105238970892769,C2/m,12,Monoclinic,-2.4244326476256592,0.075279623055562,0.0,1,4.7725634813635525,4.7725634813635525,19.132645761869867,89.2917150798167,89.2917150798167,66.56127267717947,0.01753453982251125,0.23474023767842633,0.48501734580542255,0.2627078766936398,52.150000000000006,0.8027777777777777
mp-697757,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,36,447.24991023738943,2.939385197245511,12.423608617705264,Cc,9,Monoclinic,-2.451948650125659,0.047763620555563,0.175,1,8.509316496955206,8.509316496955206,8.609799072460692,60.99222323922818,60.99222323922818,59.97923811893223,0.01753453982251125,0.23474023767842633,0.48501734580542255,0.2627078766936398,52.150000000000006,0.8027777777777777
mp-697813,LiCr2(PO4)3,Cr,Li1 Cr2 P3 O12,72,919.6702064621188,2.858937380777957,12.773197311973872,P1,1,Triclinic,-2.386017544708994,0.113694725972228,0.0,1,9.733732,9.742222326781553,9.79997167738096,85.07970304370427,84.89403389566398,85.33660408900509,0.01753453982251125,0.23474023767842633,0.48501734580542255,0.2627078766936398,52.150000000000006,0.8027777777777777
