,volume,density,density_atomic,formation_energy_per_atom,energy_above_hull,Li_count,O_mass_frac,total_elec_neg,mean_radius,band_gap
0,571.8328341812477,4.203076634588401,14.295820854531192,-2.509938990196429,0.039916890249999,3,0.265294128550211,54.83,0.8875,3.7574
1,1080.6273519731658,4.448262798177532,13.507841899664571,-2.510777986946429,0.039077893499999,3,0.265294128550211,54.83,0.8875,4.0926
2,555.7061522957953,4.325050594290229,13.892653807394884,-2.501184845696428,0.048671034749999,3,0.265294128550211,54.83,0.8875,4.026
3,1136.6204016177678,4.229129128452721,14.207755020222098,-2.512523591821428,0.037332288624999,3,0.265294128550211,54.83,0.8875,4.0294
4,549.8018548054773,4.371497118881167,13.745046370136931,-2.4661688149464283,0.0836870655,3,0.265294128550211,54.83,0.8875,3.6043
5,505.0786474173743,4.758580146928201,12.626966185434355,-2.477896700446429,0.071959179999999,3,0.265294128550211,54.83,0.8875,3.113099999999999
6,1059.9644371309323,4.534977099313339,13.249555464136654,-2.459221797196428,0.090634083249999,3,0.265294128550211,54.83,0.8875,3.1666
7,1090.351644933083,4.408590999805702,13.629395561663538,-2.459954231821429,0.089901648624999,3,0.265294128550211,54.83,0.8875,3.5437000000000003
8,1130.281559610458,4.252846919073859,14.128519495130725,-2.504520078321428,0.045335802124999,3,0.265294128550211,54.83,0.8875,4.1031
9,1067.3624683840685,4.417157408881906,14.824478727556508,-2.289939936236772,0.070334764675926,1,0.2704825346780136,52.870000000000005,0.825,0.2874
10,1099.724784147192,4.287170847787432,15.273955335377666,-2.283144509708994,0.077130191203703,1,0.2704825346780136,52.870000000000005,0.825,0.2443
11,552.470342734188,4.266933145996555,15.346398409283,-2.299484700958995,0.060789999953703,1,0.2704825346780136,52.870000000000005,0.825,0.5567000000000001
12,557.4946987037338,4.228477908532256,15.485963852881492,-2.253349445125661,0.106925255787037,1,0.2704825346780136,52.870000000000005,0.825,0.0
13,1068.8343574534324,4.411074552672751,14.844921631297671,-2.298465336097884,0.061809364814815,1,0.2704825346780136,52.870000000000005,0.825,0.5374
14,552.4702750339994,4.266933668870258,15.346396528722206,3.425564751541005,5.785839452453704,1,0.2704825346780136,52.870000000000005,0.825,0.0
15,922.0443548314206,3.05152400515119,11.525554435392758,-2.341008921821429,0.032696838624996,3,0.4532370740036137,54.55,0.8625,1.1288
16,887.7638182757513,3.16935701214652,11.097047728446892,-2.276380654446429,0.097325105999996,3,0.4532370740036137,54.55,0.8625,1.1195
17,450.971248398876,3.119534219278661,11.2742812099719,-2.279242041446429,0.094463718999995,3,0.4532370740036137,54.55,0.8625,0.7849
18,916.3176654756636,3.070595044265191,11.453970818445791,-2.301883707321429,0.071822053124996,3,0.4532370740036137,54.55,0.8625,0.9897
19,444.0821220971782,3.167928117996286,11.102053052429456,-2.278882952696428,0.094822807749996,3,0.4532370740036137,54.55,0.8625,0.042
20,476.23980524686414,3.002419849958703,11.339042982068191,-2.397636342964852,0.0584870842857,4,0.4459302364850222,55.53,0.8904761904761904,0.411599999999999
21,948.6866597633792,3.014423845635796,11.293888806706898,-2.400110811179138,0.056012616071415,4,0.4459302364850222,55.53,0.8904761904761904,0.004
22,949.4702384489814,3.060492870865829,10.789434527829334,-2.450207194231602,0.08084138465909,5,0.4388552547056442,56.510000000000005,0.9159090909090908,2.7404
23,901.5232953350333,3.018706320041003,12.52115687965324,-2.044365894847884,0.120186450509253,1,0.4685934500538605,52.59,0.7972222222222222,0.0
24,412.7073466676202,3.2970506719423662,11.464092962989447,-2.045679663181216,0.11887268217592,1,0.4685934500538605,52.59,0.7972222222222222,0.0
25,917.6545192655065,2.965641221350168,12.745201656465367,-2.033847803042328,0.130704542314809,1,0.4685934500538605,52.59,0.7972222222222222,0.0
26,917.774349070204,2.965254010475601,12.746865959308389,-1.995279845542327,0.169272499814809,1,0.4685934500538605,52.59,0.7972222222222222,0.0
27,462.2951271913325,2.943394716083307,12.841531310870346,-2.025040870403439,0.139511474953698,1,0.4685934500538605,52.59,0.7972222222222222,0.0
28,910.543104986098,2.988803115843271,12.646432013695808,-2.053415324292328,0.111137021064809,1,0.4685934500538605,52.59,0.7972222222222222,0.0
29,462.2951271913325,2.943394716083307,12.841531310870346,2.391071685429894,4.555624030787032,1,0.4685934500538605,52.59,0.7972222222222222,0.0
30,457.2797910159498,2.925323609800742,12.033678710946049,-2.5638696971365897,0.032257115763158,2,0.4766593435639287,53.13,0.8368421052631578,0.0
31,454.0331072522389,2.946241909624777,11.9482396645326,-2.567449980294485,0.028676832605264,2,0.4766593435639287,53.13,0.8368421052631578,0.0
32,1009.836684766803,2.6949763120964043,12.622958559585038,-2.5747164516964283,0.092836140999999,3,0.4685845180224681,54.11,0.8674999999999999,2.2562
33,895.1578831496014,3.040230104388942,11.189473539370017,-2.631389426196427,0.0361631665,3,0.4685845180224681,54.11,0.8674999999999999,2.9463
34,885.341398542044,3.073939554858912,11.06676748177555,-2.663927587946427,0.00362500475,3,0.4685845180224681,54.11,0.8674999999999999,3.0477
35,923.80973311769,2.945937726102947,11.547621663971125,-2.662338173196428,0.005214419499999,3,0.4685845180224681,54.11,0.8674999999999999,2.8178
36,404.6540981670349,3.362731227559582,10.116352454175871,-2.623978575946427,0.04357401675,3,0.4685845180224681,54.11,0.8674999999999999,1.8989
37,911.1449458488004,2.986885848329244,11.389311823110006,-2.634305192321428,0.033247400375,3,0.4685845180224681,54.11,0.8674999999999999,2.8815
38,446.4172877222924,3.048141301178149,11.16043219305731,-2.637023710946427,0.03052888175,3,0.4685845180224681,54.11,0.8674999999999999,2.9382
39,807.3217101482613,3.371005523972231,10.091521376853269,-2.632744236071428,0.034808356624999,3,0.4685845180224681,54.11,0.8674999999999999,3.1577
40,418.122849227466,3.2544094989795243,10.45307123068665,-2.629845771446428,0.037706821249999,3,0.4685845180224681,54.11,0.8674999999999999,2.6377
41,454.9079355711349,2.991249142659694,11.372698389278373,-2.667456581446428,9.60112500001387e-05,3,0.4685845180224681,54.11,0.8674999999999999,3.0572
42,461.1414787522723,2.950814522146352,11.528536968806808,-2.653388267196428,0.014164325500001,3,0.4685845180224681,54.11,0.8674999999999999,3.0089
43,464.6889391464685,2.92828784512417,11.617223478661712,-2.643359378946427,0.024193213749999,3,0.4685845180224681,54.11,0.8674999999999999,2.887399999999999
44,1005.33683126251,2.707038934517932,12.566710390781374,-2.574506519071428,0.093046073625,3,0.4685845180224681,54.11,0.8674999999999999,2.096
45,459.0780754649106,2.964077452159347,11.476951886622766,-2.625162658446428,0.04238993425,3,0.4685845180224681,54.11,0.8674999999999999,2.8417
46,918.7640339822556,2.962116325708347,11.484550424778195,-2.662873083821427,0.004679508875,3,0.4685845180224681,54.11,0.8674999999999999,2.7254
47,902.7028484997818,3.014819271984556,11.283785606247273,-2.614957291071428,0.052595301625,3,0.4685845180224681,54.11,0.8674999999999999,2.7965
48,460.930981851618,2.952162093335476,11.523274546290448,-2.667552592696427,0.0,3,0.4685845180224681,54.11,0.8674999999999999,2.9721
49,460.9309818174778,2.952162093554136,11.523274545436944,2.840347123053572,5.50789971575,3,0.4685845180224681,54.11,0.8674999999999999,0.0
50,970.172819392294,2.85267644677076,11.549676421336832,-2.61336045010771,0.042042688690488,4,0.4607787174917483,55.09,0.895238095238095,0.8370000000000001
51,482.2892070786562,2.8692215278272,11.483076359015625,-2.624568921060092,0.030834217738108,4,0.4607787174917483,55.09,0.895238095238095,1.3157
52,440.2535588794216,2.986096850567936,12.229265524428378,-2.466843056236772,0.032869214444451,1,0.4850173458054225,52.150000000000006,0.8027777777777777,0.100599999999999
53,882.650294800564,2.978846261912167,12.259031872230056,-2.465454747903438,0.034257522777784,1,0.4850173458054225,52.150000000000006,0.8027777777777777,0.0024
54,440.6314571715202,2.983535887473938,12.239762699208894,-2.464936310958993,0.03477595972223,1,0.4850173458054225,52.150000000000006,0.8027777777777777,0.0688
55,430.1063773328274,3.056545624302297,11.947399370356315,-2.455492755958993,0.044219514722229,1,0.4850173458054225,52.150000000000006,0.8027777777777777,0.0
56,849.2492435149062,3.096004560875636,11.795128382151477,-2.456908504986771,0.042803765694451,1,0.4850173458054225,52.150000000000006,0.8027777777777777,0.3263
57,889.488568590106,2.955945274721071,12.354007897084806,-2.448030263320104,0.051682007361118,1,0.4850173458054225,52.150000000000006,0.8027777777777777,0.0
58,443.3355127226824,2.965338277431221,12.314875353407846,-2.455479578736771,0.044232691944452,1,0.4850173458054225,52.150000000000006,0.8027777777777777,0.0
59,778.5561852151977,3.377122398065059,10.81328035021108,-2.3979381516534373,0.101774119027785,1,0.4850173458054225,52.150000000000006,0.8027777777777777,0.0
60,422.397108300821,3.112331357829542,11.733253008356138,-2.391041450403438,0.108670820277785,1,0.4850173458054225,52.150000000000006,0.8027777777777777,0.0
61,443.3111966477221,2.965500929284776,12.31419990688117,-2.458351434292327,0.041360836388895,1,0.4850173458054225,52.150000000000006,0.8027777777777777,0.3525
62,399.7886029521397,3.288337276034223,11.105238970892769,-2.4244326476256592,0.075279623055562,1,0.4850173458054225,52.150000000000006,0.8027777777777777,0.0
63,447.24991023738943,2.939385197245511,12.423608617705264,-2.451948650125659,0.047763620555563,1,0.4850173458054225,52.150000000000006,0.8027777777777777,0.175
64,919.6702064621188,2.858937380777957,12.773197311973872,-2.386017544708994,0.113694725972228,1,0.4850173458054225,52.150000000000006,0.8027777777777777,0.0
65,924.2667480452482,2.844719380853041,12.837038167295113,-2.419090779153437,0.080621491527785,1,0.4850173458054225,52.150000000000006,0.8027777777777777,0.2913
66,426.6995257006717,3.080949676385114,11.852764602796436,-2.400987187347883,0.09872508333334,1,0.4850173458054225,52.150000000000006,0.8027777777777777,0.0
67,436.3387657545188,3.012887849531054,12.120521270958854,1.326800908207673,3.826513178888896,1,0.4850173458054225,52.150000000000006,0.8027777777777777,0.0
68,937.8001984358352,2.907349276468998,12.33947629520836,-2.390384560557644,0.034292016249998,2,0.4677206038111606,53.47,0.8368421052631578,0.0
69,466.932923675834,2.919597858864818,12.287708517785106,-2.367340189505012,0.057336387302629,2,0.4677206038111606,53.47,0.8368421052631578,0.0
70,473.4079159509488,2.879665333561312,12.458103051340755,-2.382787737662907,0.041888839144735,2,0.4677206038111606,53.47,0.8368421052631578,0.0
71,931.6186072310958,2.926640480591619,12.258139568830208,-2.402089132794486,0.022587444013155,2,0.4677206038111606,53.47,0.8368421052631578,0.001899999999999
72,468.015053438089,2.962101234428311,11.700376335952226,-2.501981877446428,0.010260171749998,3,0.4599433204964566,54.45,0.8674999999999999,2.477299999999999
73,924.214427200088,2.999970411022088,11.5526803400011,-2.506846264196427,0.005395784999999,3,0.4599433204964566,54.45,0.8674999999999999,2.6074
74,900.3438470407593,3.079507839313831,11.254298088009492,-2.500679353571428,0.011562695624999,3,0.4599433204964566,54.45,0.8674999999999999,2.4969
75,416.08320038098935,3.331804711775466,10.402080009524736,-2.471529128446428,0.040712920749998,3,0.4599433204964566,54.45,0.8674999999999999,1.3953
76,430.91667262004097,3.217113784646637,10.772916815501024,-2.469539166946428,0.042702882249998,3,0.4599433204964566,54.45,0.8674999999999999,2.2355
77,916.5100508516248,3.025188793580241,11.456375635645308,-2.469461976821428,0.042780072374998,3,0.4599433204964566,54.45,0.8674999999999999,2.5408
78,456.9174589049714,3.034044640890636,11.422936472624285,-2.477361703696428,0.034880345499998,3,0.4599433204964566,54.45,0.8674999999999999,1.482899999999999
79,935.9713934415746,2.96228704687764,11.699642418019682,-2.505809572571428,0.006432476624999,3,0.4599433204964566,54.45,0.8674999999999999,2.4096
80,473.4271120983992,2.9282394947247123,11.83567780245998,-2.479199616196427,0.033042432999999,3,0.4599433204964566,54.45,0.8674999999999999,2.5251
81,467.63481139983634,2.964509770712252,11.690870284995908,-2.501089928196428,0.011152120999998,3,0.4599433204964566,54.45,0.8674999999999999,2.45
82,930.9259650573856,2.978342036972916,11.63657456321732,-2.451711571446428,0.060530477749998,3,0.4599433204964566,54.45,0.8674999999999999,2.2006
83,932.7623291747642,2.972478463504189,11.659529114684553,-2.502820747946428,0.009421301249998,3,0.4599433204964566,54.45,0.8674999999999999,2.380099999999999
84,815.8784466241459,3.398319868005122,10.198480582801825,-2.458414962571427,0.053827086624999,3,0.4599433204964566,54.45,0.8674999999999999,2.4593
85,929.5433498751712,2.982772062661012,11.61929187343964,-2.464682442821428,0.047559606374997,3,0.4599433204964566,54.45,0.8674999999999999,2.2367
86,1017.6060574051622,2.72464566701775,12.720075717564528,-2.423845695696428,0.088396353499998,3,0.4599433204964566,54.45,0.8674999999999999,2.4012
87,464.3827511689341,2.9852701549108183,11.609568779223354,-2.4626752199464272,0.049566829249998,3,0.4599433204964566,54.45,0.8674999999999999,2.269
88,467.634818857132,2.964509723437701,11.6908704714283,2.596727636553571,5.108969685749999,3,0.4599433204964566,54.45,0.8674999999999999,0.001599999999999
89,470.1658220908261,2.948551133204639,11.754145552270652,-2.4920816104464283,0.020160438749998,3,0.4599433204964566,54.45,0.8674999999999999,2.5377
90,469.0319613196583,3.004826295583766,11.167427650468056,-2.508488604393424,0.038873172976181,4,0.4524204489778715,55.43,0.895238095238095,2.151399999999999
91,482.1302104325478,2.923192822905903,11.479290724584471,-2.516925804155328,0.030435973214276,4,0.4524204489778715,55.43,0.895238095238095,1.5499
92,964.2854733584552,2.923116877274855,11.479588968553038,-2.498021832607709,0.049339944761896,4,0.4524204489778715,55.43,0.895238095238095,0.0
93,966.7583119544876,2.963328386117899,10.98588990857372,-2.52787636241342,0.051412440568176,5,0.4451397066093803,56.41,0.9204545454545454,3.9183
94,923.2074162765996,2.903366539840226,12.822325226063883,-2.248140174570105,0.079241432916664,1,0.4757654266170397,52.49,0.8027777777777777,0.0
95,459.6913861634427,2.915444581331365,12.769205171206742,-2.249609763181217,0.077771844305553,1,0.4757654266170397,52.49,0.8027777777777777,0.0
96,444.11034579091023,3.017729205313063,12.33639849419195,-2.219857162070107,0.107524445416664,1,0.4757654266170397,52.49,0.8027777777777777,0.137499999999999
97,857.4282570938075,3.126103553940343,11.908725792969548,-2.217951650820105,0.109429956666665,1,0.4757654266170397,52.49,0.8027777777777777,0.019699999999999
98,462.9090807398785,2.895179240668237,12.858585576107735,-2.248456408181217,0.078925199305553,1,0.4757654266170397,52.49,0.8027777777777777,0.0
99,433.94424796100486,3.088426144999499,12.054006887805691,-2.216398104847885,0.110983502638886,1,0.4757654266170397,52.49,0.8027777777777777,0.258399999999999
100,445.665723963528,3.007197297911544,12.379603443431332,-2.2054685473478832,0.121913060138886,1,0.4757654266170397,52.49,0.8027777777777777,0.0694
101,932.6633963128388,2.873930222142812,12.95365828212276,-2.248416743736772,0.078964863749998,1,0.4757654266170397,52.49,0.8027777777777777,0.0
102,474.5312434460981,2.824270855470335,13.18142342905828,-2.240043390125661,0.087338217361108,1,0.4757654266170397,52.49,0.8027777777777777,0.0
103,413.706198981768,3.239508530869212,11.491838860604666,-2.186144102625661,0.141237504861108,1,0.4757654266170397,52.49,0.8027777777777777,0.0
104,950.4160262400916,2.820248657163014,13.20022258666794,-2.247951873597882,0.079429733888887,1,0.4757654266170397,52.49,0.8027777777777777,0.0
105,419.88662181104087,3.45750424032902,11.663517272528914,-2.477893766514548,0.010175076620362,1,0.4392070235240737,52.85,0.786111111111111,3.6307
106,421.261210211341,3.446222296709382,11.70170028364836,-2.478640178181215,0.009428664953696,1,0.4392070235240737,52.85,0.786111111111111,3.442199999999999
107,927.5173654896528,3.833924657744293,11.59396706862066,-2.583733810488095,0.002502827374999,3,0.3586149640701213,54.35,0.8825,3.8854
108,485.68927967845855,3.66080933512781,12.142231991961465,-2.5862366378630943,0.0,3,0.3586149640701213,54.35,0.8825,3.8434
109,907.4614804137824,2.991272371675751,11.940282637023454,-2.466460257050386,0.018493405014622,2,0.469796602937803,52.91,0.8368421052631578,0.0
110,904.0017701612894,3.002720286971801,11.894760133701176,-2.461004393892491,0.023949268172517,2,0.469796602937803,52.91,0.8368421052631578,0.326999999999999
111,453.11435994793385,2.995341457544664,11.924062103892997,-2.470617193760912,0.014336468304096,2,0.469796602937803,52.91,0.8368421052631578,0.8459
112,453.19009546068366,2.994840886761189,11.926055143702202,-2.459698747708281,0.025254914356727,2,0.469796602937803,52.91,0.8368421052631578,0.9609
113,458.3100149900246,2.961384615150517,12.060789868158542,-2.455321072181964,0.029632589883044,2,0.469796602937803,52.91,0.8368421052631578,0.0
114,922.9066907102396,2.991166592629598,11.536333633877996,-2.501385330489533,0.066136064750033,3,0.4619507058168915,53.89,0.8674999999999999,1.0426
115,923.3652134141756,2.989681245581592,11.542065167677196,-2.563618484989533,0.003902910250034,3,0.4619507058168915,53.89,0.8674999999999999,1.190899999999999
116,431.7279888012597,3.197114540838348,10.793199720031492,-2.544119331739533,0.023402063500034,3,0.4619507058168915,53.89,0.8674999999999999,1.204
117,419.22207053049954,3.292488463063834,10.480551763262488,-2.537969623989532,0.029551771250035,3,0.4619507058168915,53.89,0.8674999999999999,0.0
118,476.4240593701003,2.897174908648258,11.910601484252506,-2.528964814989533,0.038556580250034,3,0.4619507058168915,53.89,0.8674999999999999,0.0
119,461.0415328184911,2.9938383690625363,11.526038320462275,-2.535231094489532,0.032290300750035,3,0.4619507058168915,53.89,0.8674999999999999,1.426
120,904.3957204259752,3.052389124604176,11.30494650532469,-2.556454397364533,0.011066997875034,3,0.4619507058168915,53.89,0.8674999999999999,1.084699999999999
121,477.2202041908277,2.892341561740466,11.930505104770692,-2.533599572489533,0.033921822750034,3,0.4619507058168915,53.89,0.8674999999999999,0.9571
122,935.096354147388,2.952174553053268,11.688704426842351,-2.515173628239533,0.052347767000034,3,0.4619507058168915,53.89,0.8674999999999999,0.7835999999999991
123,937.7336994346952,2.943871658905924,11.72167124293369,-2.548164625239532,0.019356770000035,3,0.4619507058168915,53.89,0.8674999999999999,0.7339
124,921.2494285795856,2.996547488363867,11.51561785724482,-2.518021009614533,0.049500385625034,3,0.4619507058168915,53.89,0.8674999999999999,0.8166000000000001
125,936.6658884901004,2.947227709783286,11.708323606126251,-2.556238588114533,0.011282807125034,3,0.4619507058168915,53.89,0.8674999999999999,0.8770000000000001
126,468.8541642261896,2.943951309383085,11.721354105654738,-2.510068517989532,0.057452877250035,3,0.4619507058168915,53.89,0.8674999999999999,0.5819000000000001
127,932.2896584270776,2.961062193936943,11.65362073033847,-2.505562026489532,0.061959368750034,3,0.4619507058168915,53.89,0.8674999999999999,0.5011
128,1009.733957219571,2.73395545591868,12.621674465244638,-2.504537795614533,0.062983599625034,3,0.4619507058168915,53.89,0.8674999999999999,1.3973
129,829.8339879375699,3.326650512625772,10.372924849219624,-2.485501249739532,0.082020145500035,3,0.4619507058168915,53.89,0.8674999999999999,0.0
130,978.1753991310654,2.869292021149903,11.644945227750778,-2.588878247410666,0.035984600952388,4,0.4543625667540438,54.870000000000005,0.895238095238095,0.085099999999999
