,volume,density,density_atomic,formation_energy_per_atom,energy_above_hull,Li_count,O_mass_frac,total_elec_neg,mean_radius,band_gap
131,489.1150351007476,2.869131662895797,11.645596073827322,-2.583221307529714,0.04164154083334,4,0.4543625667540438,54.870000000000005,0.895238095238095,0.8636
132,493.2946138724204,2.844822129699728,11.745109854105248,-2.597144554910666,0.027718293452387,4,0.4543625667540438,54.870000000000005,0.895238095238095,0.254799999999999
133,957.7086954395738,2.930610196374659,11.40129399332826,-2.593958297291617,0.030904551071436,4,0.4543625667540438,54.870000000000005,0.895238095238095,0.0
134,524.2116871181001,2.721013423356074,11.91390197995682,-2.59317070165715,0.083820740454543,5,0.4470196889941319,55.85,0.9204545454545454,3.673
135,509.6974651129936,2.79849741260195,11.584033298022582,-2.586262528020787,0.090728914090906,5,0.4470196889941319,55.85,0.9204545454545454,3.6834
136,485.9005911188463,2.935553204502288,11.043195252701052,-2.6266615598389693,0.050329882272724,5,0.4470196889941319,55.85,0.9204545454545454,3.9877
137,998.8391522201722,2.856089559881548,11.350444911592868,-2.62405257665715,0.052938865454542,5,0.4470196889941319,55.85,0.9204545454545454,4.0627
138,1005.2945878982656,2.837749361230687,11.423802135207564,-2.58447151540715,0.092519926704543,5,0.4470196889941319,55.85,0.9204545454545454,3.816499999999999
139,977.2542459885263,2.919172862504466,11.105161886233256,-2.637814674043514,0.03917676806818,5,0.4470196889941319,55.85,0.9204545454545454,4.1097
140,821.6054834960819,3.247740310498263,11.411187270778916,-2.36464777684022,0.01762348930557,1,0.4779136185338027,51.93,0.8027777777777777,1.1008
141,432.83533626410696,3.082420755093414,12.023203785114084,-2.372617994617999,0.009653271527792,1,0.4779136185338027,51.93,0.8027777777777777,1.221
142,817.8151717198775,3.262792548180583,11.358544051664966,-2.365856824340222,0.01641444180557,1,0.4779136185338027,51.93,0.8027777777777777,1.074399999999999
143,411.3066441492399,3.243761419896299,11.425184559701108,-2.298895010451332,0.08337625569446,1,0.4779136185338027,51.93,0.8027777777777777,0.415699999999999
144,422.4231405315856,3.158398525136102,11.733976125877376,-2.370705162951331,0.01156610319446,1,0.4779136185338027,51.93,0.8027777777777777,0.5995
145,396.62820205022416,3.363806751869288,11.017450056950672,-2.320276156562443,0.061995109583348,1,0.4779136185338027,51.93,0.8027777777777777,0.0
146,435.83626467966457,3.061196903885293,12.10656290776846,-2.359423404062444,0.022847862083347,1,0.4779136185338027,51.93,0.8027777777777777,0.5692
147,853.6207255685948,3.125933061547037,11.855843410674929,-2.343077541562444,0.039193724583348,1,0.4779136185338027,51.93,0.8027777777777777,0.415999999999999
148,847.0343915279852,3.150239559061021,11.764366548999796,-2.356748383506888,0.025522882638902,1,0.4779136185338027,51.93,0.8027777777777777,0.7625000000000001
149,508.9979493460101,3.161945629984888,13.39468287752658,-2.692719612399749,0.112015783065794,2,0.3961809644721178,53.010000000000005,0.8421052631578947,0.0
150,986.4735605978954,3.216248872036377,13.701021674970768,-2.777763071236772,0.047891897623998,1,0.4019378771415147,52.03,0.8083333333333332,0.0
151,503.8292738741565,3.148630539240122,13.99525760761546,-2.76981404901455,0.05584091984622,1,0.4019378771415147,52.03,0.8083333333333332,0.0
152,502.3861441444725,3.157675140473515,13.95517067067979,-2.767537044847882,0.058117924012886,1,0.4019378771415147,52.03,0.8083333333333332,0.0
153,949.3318263612848,2.960455862551954,11.866647829516058,-2.260486795571428,0.074473662333329,3,0.4537507958130258,54.61,0.8625,0.0321
154,419.4768583068141,3.349952345646197,10.486921457670352,-2.258282734196427,0.07667772370833,3,0.4537507958130258,54.61,0.8625,0.0
155,468.535912525744,2.99918842475495,11.7133978131436,-2.273124091446428,0.061836366458329,3,0.4537507958130258,54.61,0.8625,0.1063
156,901.1513755324476,3.118737924799653,11.264392194155594,-2.265273041071428,0.069687416833329,3,0.4537507958130258,54.61,0.8625,0.0
157,411.6475536760464,3.413666552565205,10.29118884190116,-2.260262827196428,0.07469763070833,3,0.4537507958130258,54.61,0.8625,0.0
158,914.5115907814992,3.073175888844377,11.43139488476874,-2.252364088571428,0.082596369333328,3,0.4537507958130258,54.61,0.8625,0.0
159,950.6103954024156,2.956474055460637,11.882629942530194,-2.260034158571427,0.07492629933333,3,0.4537507958130258,54.61,0.8625,0.0
160,926.856475522266,3.032243982839718,11.585705944028325,-2.220612824196428,0.114347633708329,3,0.4537507958130258,54.61,0.8625,0.0
161,473.9227199839816,3.013738376586009,11.283874285332896,-2.373135896298186,0.052748436190474,4,0.4464275188465398,55.59,0.8904761904761904,0.0
162,952.7712629968986,2.998157363099226,11.342515035677364,-2.365955365702948,0.059928966785712,4,0.4464275188465398,55.59,0.8904761904761904,0.005199999999999
163,473.5688978802157,3.064666405607977,10.76292949727763,-2.450573180936147,0.055630615454541,5,0.4393368742864026,56.57,0.9159090909090908,4.0549
164,926.3375354175364,3.133481342565095,10.526562902472008,-2.457303110027056,0.048900686363632,5,0.4393368742864026,56.57,0.9159090909090908,3.819099999999999
165,453.84942858816777,2.994659006208476,12.60692857189355,-1.95947355262566,0.158281959444453,1,0.4691425940696597,52.650000000000006,0.7972222222222222,0.0
166,964.437355962079,2.818481201256097,13.394963277251096,-1.956357746236773,0.161397765833341,1,0.4691425940696597,52.650000000000006,0.7972222222222222,0.0904
167,930.3876659869594,2.921630044057735,12.922050916485547,-1.9780552441534391,0.139700267916674,1,0.4691425940696597,52.650000000000006,0.7972222222222222,0.012699999999999
168,412.4302885600772,3.295403651194615,11.456396904446589,-1.974204183458994,0.14355132861112,1,0.4691425940696597,52.650000000000006,0.7972222222222222,0.0
169,455.4065463063932,2.984419723008815,12.650181841844256,-1.953910548736772,0.163844963333342,1,0.4691425940696597,52.650000000000006,0.7972222222222222,0.0
170,1114.1642678734934,3.274428646507034,13.927053348418667,-2.464137431696429,0.050181410250004,3,0.3495499737621955,54.89,0.8724999999999999,3.6037
171,1009.6162990684676,3.613502871343894,12.620203738355846,-2.438961536196429,0.075357305750004,3,0.3495499737621955,54.89,0.8724999999999999,3.230299999999999
172,539.5261940934491,3.380977082836134,13.488154852336228,-2.446805196446428,0.067513645500005,3,0.3495499737621955,54.89,0.8724999999999999,3.6068
173,507.551904766468,3.593968775782761,12.6887976191617,-2.443961647196428,0.070357194750005,3,0.3495499737621955,54.89,0.8724999999999999,3.603499999999999
174,489.4947285699913,3.72654819623645,12.237368214249782,-2.417695669446428,0.096623172500005,3,0.3495499737621955,54.89,0.8724999999999999,2.5146
175,559.7861479487069,3.258611711819093,13.994653698717674,-2.457609451196428,0.056709390750004,3,0.3495499737621955,54.89,0.8724999999999999,3.3515
176,1049.7531108202802,3.475342304809889,13.121913885253502,-2.451127379196428,0.063191462750005,3,0.3495499737621955,54.89,0.8724999999999999,3.620799999999999
177,503.82111140117047,3.620582100552909,12.595527785029262,-2.432997072946428,0.081321769000005,3,0.3495499737621955,54.89,0.8724999999999999,2.972
178,1099.3373108340318,3.318591445669839,13.741716385425397,-2.456122138571429,0.058196703375004,3,0.3495499737621955,54.89,0.8724999999999999,3.6925
179,1014.0810691048722,3.506667356968072,14.084459293123224,-2.379534400403438,0.033993194398156,1,0.3586136243926748,52.93,0.8083333333333332,2.104899999999999
180,991.4542811749336,2.650613282678586,12.39317851468667,-3.121208874571429,0.0,3,0.4852605306052783,53.510000000000005,0.8875,4.7568
181,992.0768430129164,2.64894993302108,12.400960537661454,-3.120147561821428,0.001061312750008,3,0.4852605306052783,53.510000000000005,0.8875,4.6701
182,925.4418659005152,2.831653267013464,12.176866656585728,-2.971238104329575,0.002306927161646,2,0.4866366515835246,52.89,0.8368421052631578,0.0393
183,937.4130439094874,2.844673121393851,11.717663048868593,-2.839260613529762,0.094097728857138,3,0.4782232312490867,53.870000000000005,0.8674999999999999,0.0156
184,951.253656943235,2.803283509282153,11.890670711790438,-2.875454595279762,0.057903747107138,3,0.4782232312490867,53.870000000000005,0.8674999999999999,0.0341
185,948.74493078223,2.81069611350092,11.859311634777876,-2.878048461779761,0.055309880607138,3,0.4782232312490867,53.870000000000005,0.8674999999999999,0.1295
186,920.2614813901632,2.897691301416907,11.50326851737704,-2.870970304654762,0.062388037732138,3,0.4782232312490867,53.870000000000005,0.8674999999999999,0.077799999999999
187,477.2585923844164,2.7936989843709563,11.93146480961041,-2.869104413529762,0.064253928857138,3,0.4782232312490867,53.870000000000005,0.8674999999999999,0.0
188,422.4996311322874,3.155782269568861,10.562490778307184,-2.858399894279762,0.074958448107137,3,0.4782232312490867,53.870000000000005,0.8674999999999999,0.0
189,480.70492560811954,2.773670028739426,12.01762314020299,-2.8624680217797622,0.070890320607138,3,0.4782232312490867,53.870000000000005,0.8674999999999999,0.1246
190,847.4199062608341,3.146767818353005,10.592748828260426,-2.833888380779762,0.099469961607138,3,0.4782232312490867,53.870000000000005,0.8674999999999999,0.0102
191,438.95769206478366,3.03746094197588,10.97394230161959,-2.845151516029762,0.088206826357138,3,0.4782232312490867,53.870000000000005,0.8674999999999999,0.368099999999999
192,943.5819799181038,2.826075260450351,11.794774748976298,-2.8560770785297622,0.077281263857138,3,0.4782232312490867,53.870000000000005,0.8674999999999999,0.0
193,949.4920579154204,2.80848446010999,11.868650723942755,-2.838569332279761,0.094789010107139,3,0.4782232312490867,53.870000000000005,0.8674999999999999,0.0021
194,476.6566014340283,2.797227271824943,11.916415035850708,-2.8340159595297623,0.099342382857138,3,0.4782232312490867,53.870000000000005,0.8674999999999999,0.0
195,469.1637356821585,2.841900904570191,11.729093392053963,-2.840969761529762,0.092388580857138,3,0.4782232312490867,53.870000000000005,0.8674999999999999,0.055499999999999
196,480.3062996671614,2.775972011507255,12.007657491679035,-2.869611538529762,0.063746803857138,3,0.4782232312490867,53.870000000000005,0.8674999999999999,0.026399999999999
197,479.22689868111854,2.7822245547903943,11.980672467027963,-2.866144306529762,0.067214035857138,3,0.4782232312490867,53.870000000000005,0.8674999999999999,0.0
198,452.4846148490083,2.8447677466583263,12.56901707913912,-3.018196908273809,0.0,1,0.4953514093531518,51.91,0.8027777777777777,2.4425
199,902.9110615448576,2.851252339248529,12.540431410345246,-3.017262740079365,0.000934168194431,1,0.4953514093531518,51.91,0.8027777777777777,2.5905
200,466.4033916285907,2.7598719505166383,12.955649767460852,-3.012669638273809,0.005527269999985,1,0.4953514093531518,51.91,0.8027777777777777,2.6676
201,466.4033872711958,2.7598719763008672,12.955649646422106,2.214990465892857,5.233187374166652,1,0.4953514093531518,51.91,0.8027777777777777,0.0
202,903.7626159942952,2.848565796816936,12.552258555476325,-3.014675957162699,0.003520951111097,1,0.4953514093531518,51.91,0.8027777777777777,2.617099999999999
203,904.4097446531306,2.846527574015162,12.561246453515702,-3.016703070634921,0.001493837638873,1,0.4953514093531518,51.91,0.8027777777777777,2.668
204,460.7973127232799,2.793448665258553,12.799925353424442,-3.00834078938492,0.009856118888874,1,0.4953514093531518,51.91,0.8027777777777777,2.4778
205,462.7338237856952,2.781758263639958,12.853717327380425,-2.992121006607144,0.026075901666652,1,0.4953514093531518,51.91,0.8027777777777777,2.7656
206,906.3128199637422,2.8405504365105863,12.587678055051974,-3.012545660357143,0.005651247916652,1,0.4953514093531518,51.91,0.8027777777777777,2.4919
207,905.40305912107,2.843404658763028,12.57504248779264,-3.010003349107143,0.008193559166652,1,0.4953514093531518,51.91,0.8027777777777777,2.3399
208,897.6122610675751,2.86808390217537,12.466836959271877,-3.009925975079364,0.008270933194431,1,0.4953514093531518,51.91,0.8027777777777777,2.6188
209,917.9402876502072,2.804569437684563,12.749170661808432,-3.005972689523809,0.012224218749986,1,0.4953514093531518,51.91,0.8027777777777777,2.5518
210,462.05775647397866,2.78582843842827,12.83493767983274,-3.006099874662698,0.012097033611096,1,0.4953514093531518,51.91,0.8027777777777777,2.6723
211,917.9403364860312,2.804569288477198,12.749171340083766,0.497974690615079,3.516171598888876,1,0.4953514093531518,51.91,0.8027777777777777,0.0
212,465.0365210813836,2.861466767923557,12.2378031863522,-2.687467912926065,0.009806976074573,2,0.4791685084357011,53.07,0.831578947368421,1.0004
213,916.011336941305,2.905393191722971,12.052780749227695,-2.694543390031329,0.002731498969308,2,0.4791685084357011,53.07,0.831578947368421,0.0
214,904.3322284686436,2.942915245204714,11.89910826932426,-2.6921169331892223,0.005157955811415,2,0.4791685084357011,53.07,0.831578947368421,0.0
215,462.31318501598656,2.878322734617978,12.16613644778912,-2.692501939505013,0.004772949495624,2,0.4791685084357011,53.07,0.831578947368421,1.1589
216,919.8902967734416,2.8931418357441263,12.103819694387388,-2.690546230031328,0.00672865896931,2,0.4791685084357011,53.07,0.831578947368421,0.8700000000000001
217,910.5790916505148,2.9227259073852903,11.981303837506776,-2.695738242005012,0.001536646995624,2,0.4791685084357011,53.07,0.831578947368421,0.0
218,1033.0820372569312,2.620775708891788,12.91352546571164,-2.634127335821428,0.093479300374999,3,0.4710091739689196,54.05,0.8625,2.083999999999999
219,938.2913653057068,2.885538979305514,11.728642066321337,-2.702705422696428,0.024901213499999,3,0.4710091739689196,54.05,0.8625,1.9273
220,456.3125654450252,2.966690502917559,11.40781413612563,-2.692764447196428,0.034842188999999,3,0.4710091739689196,54.05,0.8625,1.9372999999999991
221,431.8250111695785,3.134922987904672,10.795625279239465,-2.685188461196428,0.042418174999999,3,0.4710091739689196,54.05,0.8625,1.8138
222,938.9223765642618,2.883599726787533,11.736529707053272,-2.689070334571428,0.038536301624999,3,0.4710091739689196,54.05,0.8625,1.9588
223,936.6771724375848,2.890511681297346,11.708464655469808,-2.727606636196428,0.0,3,0.4710091739689196,54.05,0.8625,1.8718999999999992
224,944.6599657830564,2.866085582753684,11.808249572288204,-2.720508113696428,0.007098522499999,3,0.4710091739689196,54.05,0.8625,2.0608
225,1097.2989348181004,2.467400835474451,13.716236685226256,-1.7016413864464282,1.025965249749999,3,0.4710091739689196,54.05,0.8625,0.0
226,477.9997001598626,2.832089965359723,11.949992503996564,-2.702058204696428,0.025548431499999,3,0.4710091739689196,54.05,0.8625,1.931899999999999
227,828.2441207521043,3.268935137235657,10.353051509401304,-2.680984674821428,0.046621961375,3,0.4710091739689196,54.05,0.8625,0.0
228,937.2214651126224,2.888833012600772,11.715268313907782,-2.671983766946428,0.055622869249999,3,0.4710091739689196,54.05,0.8625,1.5255
229,908.588729030772,2.979870013821963,11.35735911288465,-2.724561623821428,0.003045012374999,3,0.4710091739689196,54.05,0.8625,2.0794
230,1037.495924814593,2.609625969392843,12.968699060182413,-2.634925424321429,0.092681211874999,3,0.4710091739689196,54.05,0.8625,2.0829
231,945.139262056571,2.864632141769338,11.814240775707136,-2.723334681696428,0.004271954499999,3,0.4710091739689196,54.05,0.8625,1.8559
232,471.256287605038,2.872615580680119,11.78140719012595,-2.683326558196428,0.044280077999999,3,0.4710091739689196,54.05,0.8625,0.025799999999999
233,473.62293568837737,2.85826139796237,11.840573392209434,-2.6975315989464272,0.03007503725,3,0.4710091739689196,54.05,0.8625,2.0292
234,473.5555464569919,2.858668142303448,11.838888661424798,-2.691986946946429,0.035619689249998,3,0.4710091739689196,54.05,0.8625,0.0
235,977.6703016568692,2.816470450737805,11.638932162581776,-2.6735001922505672,0.030578416904768,4,0.4631230631231992,55.03,0.8904761904761904,0.105299999999999
236,493.80218094370537,2.788140293262904,11.757194784373937,-2.641591545345805,0.06248706380953,4,0.4631230631231992,55.03,0.8904761904761904,0.0
237,471.8408317930957,2.917911432883309,11.23430551888323,-2.6277697241553293,0.076308885000005,4,0.4631230631231992,55.03,0.8904761904761904,0.2139
238,485.72626671879055,2.834497230077392,11.564911112352156,-2.683386693441044,0.020691915714292,4,0.4631230631231992,55.03,0.8904761904761904,0.5274000000000001
239,449.9016027802031,2.906490973897371,12.497266743894532,-2.653601771514551,0.001384545555584,1,0.487615516066688,52.09,0.7972222222222222,0.199
240,441.1605383320614,2.964079590088732,12.254459398112816,-2.6542201223478843,0.000766194722251,1,0.487615516066688,52.09,0.7972222222222222,1.3169
241,885.9151262178558,2.952054680915471,12.304376753025776,-2.6549863170701062,0.0,1,0.487615516066688,52.09,0.7972222222222222,1.3092
242,450.9681864765893,2.899616839580551,12.526894068794148,-2.643328861236772,0.011657455833363,1,0.487615516066688,52.09,0.7972222222222222,1.2243
243,879.8740761196109,2.972322933730485,12.22047327943904,-2.646817223458995,0.008169093611139,1,0.487615516066688,52.09,0.7972222222222222,0.0
244,443.0996428312161,2.95110810576916,12.308323411978224,-2.653349933736772,0.001636383333362,1,0.487615516066688,52.09,0.7972222222222222,1.3097
245,435.0327190135424,3.005831263882279,12.084242194820623,-2.571557252070105,0.08342906500003,1,0.487615516066688,52.09,0.7972222222222222,1.109899999999999
246,454.4989694860605,2.87709111662293,12.624971374612793,-2.643238078458995,0.011748238611139,1,0.487615516066688,52.09,0.7972222222222222,1.405299999999999
247,943.9318697176464,2.770612985053183,13.110164857189536,-2.576760634847883,0.078225682222252,1,0.487615516066688,52.09,0.7972222222222222,0.6595000000000001
248,424.56186211093086,3.079963285258434,11.793385058636968,-2.58425434651455,0.070731970555584,1,0.487615516066688,52.09,0.7972222222222222,1.238
249,424.6830636572716,3.07908428549416,11.796751768257543,-2.596959477070105,0.05802684000003,1,0.487615516066688,52.09,0.7972222222222222,0.0
250,894.7448963849486,2.922922394764984,12.427012449790952,-2.638784241514551,0.016202075555584,1,0.487615516066688,52.09,0.7972222222222222,1.2123
251,896.0471993619876,2.918674258574092,12.445099991138717,-2.6362076191534403,0.018778697916695,1,0.487615516066688,52.09,0.7972222222222222,0.002
252,451.5842078094033,2.895661373912624,12.544005772483423,-2.6406349512367733,0.014351365833362,1,0.487615516066688,52.09,0.7972222222222222,1.3514
253,887.5142279328988,2.946735740041534,12.32658649906804,-2.642242212486773,0.012744104583362,1,0.487615516066688,52.09,0.7972222222222222,1.260199999999999
254,451.5842653904709,2.895661004689677,12.544007371957523,2.324769807374338,4.979756124444474,1,0.487615516066688,52.09,0.7972222222222222,0.0
255,520.5856909213105,3.070098234774579,13.699623445297645,-3.009539326873434,0.098267360898496,2,0.3989509805633226,52.47,0.8526315789473684,0.0
256,978.4736424490852,3.219703708075803,13.58991170068174,-3.170948748458995,0.0,1,0.4047892701250524,51.49,0.8194444444444444,4.253299999999999
257,502.0586359381503,3.137477367519938,13.946073220504172,-2.990097490125661,0.180851258333335,1,0.4047892701250524,51.49,0.8194444444444444,3.7937
258,490.6598632839761,3.210365724396355,13.629440646777114,-3.153129242903439,0.017819505555557,1,0.4047892701250524,51.49,0.8194444444444444,4.1404
259,532.8667006428518,2.956081897261653,14.801852795634773,-3.155012457903438,0.015936290555558,1,0.4047892701250524,51.49,0.8194444444444444,4.230700000000001
260,521.632153244983,3.019747915508751,14.48978203458286,-3.162862737903439,0.008086010555556,1,0.4047892701250524,51.49,0.8194444444444444,4.430700000000001
261,524.6423635124157,3.00242168184461,14.573398986455992,-3.159846414570106,0.01110233388889,1,0.4047892701250524,51.49,0.8194444444444444,4.3114
262,526.2462641412424,2.993270859593413,14.617951781701176,-3.139607035958994,0.031341712500003,1,0.4047892701250524,51.49,0.8194444444444444,4.3898
